user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
[email],bangladesh,bangladesh,yes,12.4556
[email],china,china,yes,3.078
[email],pacific islands,hong kong,no,10.0723
[email],india,india,yes,3.7561
[email],japan,japan,yes,2.6191
[email],mauritania,maldives,no,12.6968
[email],,nepal,no,2.1049
[email],dominican republic,philippines,no,7.9139
[email],saudi arabia,saudi arabia,yes,3.9561
[email],,singapore,no,3.4891
[email],south korea,south korea,yes,5.09
[email],,sri lanka,no,7.5416
[email],,taiwan,no,1.2303
[email],,thailand,no,1.3143
[email],,vietnam,no,1.3305
[email],wales,anguilla,no,5.2469
[email],,aruba,no,1.206
[email],,bahamas,no,1.1816
[email],,barbados,no,1.2312
[email],,bonaire,no,1.114
[email],,cuba,no,1.5137
[email],,dominica,no,0.9309
[email],,grenada,no,2.5133
[email],,haiti,no,1.2802
[email],jamaica,jamaica,yes,5.4135
[email],,martinique,no,1.1218
[email],,st lucia,no,1.0138
[email],,montserrat,no,1.5636
[email],,st kitts and nevis,no,1.1891
[email],,trinidad,no,0.9981
[email],,bangladesh,no,7.4386
[email],,china,no,0.8136
[email],,hong kong,no,2.478
[email],india,india,yes,2.8269
[email],japan,japan,yes,2.1032
[email],,maldives,no,0.933
[email],,nepal,no,1.2282
[email],,philippines,no,1.0779
[email],,saudi arabia,no,0.8798
[email],,singapore,no,0.7841
[email],,south korea,no,0.7795
[email],,sri lanka,no,1.0807
[email],,taiwan,no,1.4472
[email],,thailand,no,0.9521
[email],,vietnam,no,2.4789
[email],,anguilla,no,2.2386
[email],,aruba,no,0.5788
[email],,bahamas,no,0.6274
[email],,barbados,no,0.5629
[email],,bonaire,no,0.5662
[email],,cuba,no,0.615
[email],,dominica,no,0.5609
[email],,grenada,no,0.4108
[email],,haiti,no,0.8945
[email],,jamaica,no,1.312
[email],,martinique,no,0.5639
[email],,st lucia,no,0.5639
[email],,montserrat,no,0.5463
[email],,st kitts and nevis,no,0.4964
[email],,trinidad,no,0.5463
[email],japan,bangladesh,no,4.885
[email],,china,no,5.6413
[email],,hong kong,no,1.3749
[email],,india,no,1.3555
[email],japan,japan,yes,3.4393
[email],,maldives,no,1.3884
[email],,nepal,no,1.2754
[email],,philippines,no,1.2559
[email],,saudi arabia,no,1.5183
[email],,singapore,no,1.3099
[email],,south korea,no,2.1767
[email],,sri lanka,no,1.2033
[email],,taiwan,no,1.1578
[email],,thailand,no,1.3556
[email],,vietnam,no,1.4699
[email],,anguilla,no,1.0878
[email],,aruba,no,1.1376
[email],,bahamas,no,1.0245
[email],,barbados,no,1.0242
[email],,bonaire,no,1.1143
[email],,cuba,no,1.9374
[email],,dominica,no,1.5431
[email],,grenada,no,1.3625
[email],,haiti,no,1.3732
[email],jamaica,jamaica,yes,7.2663
[email],,martinique,no,1.1586
[email],,st lucia,no,1.5829
[email],,montserrat,no,0.9082
[email],,st kitts and nevis,no,0.9093
[email],,trinidad,no,0.8434
[email],,bangladesh,no,10.6487
[email],china,china,yes,5.6612
[email],phillipines,hong kong,no,10.061
[email],india,india,yes,18.2194
[email],japan,japan,yes,8.5107
[email],nepal,maldives,no,8.3122
[email],,nepal,no,5.4561
[email],argentina,philippines,no,10.8079
[email],yemen,saudi arabia,no,14.5667
[email],,singapore,no,4.1866
[email],south korea,south korea,yes,12.658
[email],,sri lanka,no,1.4869
[email],,taiwan,no,2.7499
[email],,thailand,no,4.7102
[email],mongolia,vietnam,no,18.3841
[email],,anguilla,no,11.3684
[email],,aruba,no,1.9954
[email],,bahamas,no,2.9846
[email],,barbados,no,5.8956
[email],,bonaire,no,1.5285
[email],,cuba,no,7.4425
[email],brazil,dominica,no,9.2081
[email],hades,grenada,no,15.1515
[email],chile,haiti,no,10.2667
[email],,jamaica,no,13.8112
[email],,martinique,no,2.684
[email],,st lucia,no,3.1679
[email],cuba,montserrat,no,11.4374
[email],,st kitts and nevis,no,8.2516
[email],,trinidad,no,1.4753
[email],,bangladesh,no,5.8492
[email],chinachina,china,yes,7.6759
[email],,hong kong,no,4.8085
[email],,india,no,1.6615
[email],japan,japan,yes,4.5083
[email],,maldives,no,1.713
[email],,nepal,no,3.959
[email],,philippines,no,3.4062
[email],,saudi arabia,no,1.2555
[email],,singapore,no,3.2275
[email],,south korea,no,3.3754
[email],,sri lanka,no,1.2255
[email],,taiwan,no,1.1457
[email],greece,thailand,no,6.6429
[email],,vietnam,no,4.4262
[email],,anguilla,no,1.1731
[email],,aruba,no,1.0603
[email],,bahamas,no,1.1594
[email],,barbados,no,1.0968
[email],,bonaire,no,1.7273
[email],,cuba,no,1.992
[email],,dominica,no,1.106
[email],,grenada,no,1.4667
[email],,haiti,no,41.1495
[email],,jamaica,no,1.3614
[email],,martinique,no,14.1989
[email],,st lucia,no,1.5915
[email],,montserrat,no,1.4581
[email],,st kitts and nevis,no,1.0089
[email],,trinidad,no,1.0236
[email],japan,bangladesh,no,9.6532
[email],china,china,yes,3.5955
[email],indonesia ,hong kong,no,21.3138
[email],india,india,yes,6.3941
[email],japan,japan,yes,4.1445
[email],,maldives,no,9.6718
[email],,nepal,no,1.37
[email],,philippines,no,3.346
[email],,saudi arabia,no,1.1526
[email],singapore,singapore,yes,5.4128
[email],south korea,south korea,yes,11.7224
[email],,sri lanka,no,2.3544
[email],taiwan,taiwan,yes,7.399
[email],,thailand,no,6.295
[email],vietnam,vietnam,yes,7.5033
[email],,anguilla,no,2.1036
[email],,aruba,no,0.9385
[email],,bahamas,no,2.2148
[email],trinidad,barbados,no,5.7048
[email],,bonaire,no,1.6771
[email],,cuba,no,2.3889
[email],,dominica,no,0.8119
[email],,grenada,no,0.7306
[email],,haiti,no,0.8732
[email],dominican republic,jamaica,no,5.6134
[email],,martinique,no,1.2036
[email],,st lucia,no,0.8061
[email],,montserrat,no,1.2469
[email],,st kitts and nevis,no,1.0081
[email],,trinidad,no,0.7465
[email],,bangladesh,no,5.009
[email],,china,no,0.6279
[email],,hong kong,no,4.0163
[email],israel,india,no,7.6973
[email],japan,japan,yes,2.9991
[email],,maldives,no,3.2587
[email],nepal,nepal,yes,3.0642
[email],philippines,philippines,yes,4.264
[email],iraq,saudi arabia,no,3.9239
[email],lebanon,singapore,no,13.6754
[email],south korea,south korea,yes,3.3632
[email],morocco,sri lanka,no,12.7986
[email],thailand,taiwan,no,4.3799
[email],,thailand,no,20.1261
[email],vietnam,vietnam,yes,4.4118
[email],australia,anguilla,no,5.4326
[email],ireland,aruba,no,10.2815
[email],,bahamas,no,11.7472
[email],,barbados,no,1.0783
[email],,bonaire,no,2.8632
[email],pakistan,cuba,no,10.5312
[email],,dominica,no,4.084
[email],kenya,grenada,no,3.955
[email],new zealand,haiti,no,10.8818
[email],jamaica,jamaica,yes,4.0867
[email],rome,martinique,no,12.1381
[email],,st lucia,no,14.8981
[email],,montserrat,no,49.8625
[email],uganda,st kitts and nevis,no,6.1777
[email],,trinidad,no,2.1802
[email],,bangladesh,no,1.708
[email],china,china,yes,5.492
[email],taiwan,hong kong,no,2.595
[email],india,india,yes,1.861
[email],japan,japan,yes,1.829
[email],turkey,maldives,no,2.862
[email],,nepal,no,5.858
[email],indonesia,philippines,no,2.993
[email],,saudi arabia,no,4.961
[email],turkey,singapore,no,2.628
[email],south korea,south korea,yes,4.427
[email],mongolia,sri lanka,no,4.161
[email],taiwan,taiwan,yes,4.36
[email],indonesia,thailand,no,4.661
[email],vietnam,vietnam,yes,2.128
[email],indonesia,anguilla,no,3.894
[email],,aruba,no,1.796
[email],,bahamas,no,0.797
[email],,barbados,no,4.029
[email],,bonaire,no,3.629
[email],indonesia,cuba,no,8.36
[email],,dominica,no,2.196
[email],,grenada,no,2.628
[email],,haiti,no,2.829
[email],,jamaica,no,3.094
[email],,martinique,no,3.396
[email],,st lucia,no,1.129
[email],,montserrat,no,4.362
[email],ethiopia,st kitts and nevis,no,6.194
[email],,trinidad,no,4.594
[email],japan,bangladesh,no,11.851
[email],china,china,yes,3.4277
[email],taiwan,hong kong,no,4.7499
[email],india,india,yes,3.4142
[email],,japan,no,0.8705
[email],,maldives,no,4.804
[email],nepal,nepal,yes,6.6363
[email],malaysia,philippines,no,6.2038
[email],saudi arabia,saudi arabia,yes,7.0176
[email],turkey,singapore,no,5.292
[email],south korea,south korea,yes,6.2746
[email],sri lanka,sri lanka,yes,11.6356
[email],taiwan,taiwan,yes,6.1669
[email],indonesia,thailand,no,7.0235
[email],vietnam,vietnam,yes,6.2206
[email],new zealand,anguilla,no,10.2843
[email],,aruba,no,21.8527
[email],,bahamas,no,3.5532
[email],,barbados,no,3.2699
[email],,bonaire,no,3.166
[email],,cuba,no,6.9197
[email],,dominica,no,4.304
[email],,grenada,no,2.1521
[email],,haiti,no,1.0759
[email],jamaica,jamaica,yes,4.4454
[email],finland,martinique,no,10.0046
[email],,st lucia,no,2.2347
[email],,montserrat,no,2.7968
[email],,st kitts and nevis,no,1.2736
[email],,trinidad,no,1.1631
[email],japan,bangladesh,no,7.3293
[email],south korea,china,no,4.2828
[email],indonesia,hong kong,no,5.0289
[email],india,india,yes,2.6841
[email],japan,japan,yes,2.2174
[email],,maldives,no,2.1495
[email],,nepal,no,3.719
[email],,philippines,no,2.4833
[email],,saudi arabia,no,1.9172
[email],,singapore,no,4.9938
[email],south korea,south korea,yes,3.053
[email],,sri lanka,no,3.1523
[email],,taiwan,no,4.5663
[email],france,thailand,no,3.1534
[email],,vietnam,no,2.1206
[email],london,anguilla,no,3.7967
[email],,aruba,no,6.4816
[email],,bahamas,no,1.7832
[email],,barbados,no,1.8819
[email],,bonaire,no,1.4801
[email],,cuba,no,2.9771
[email],brazil,dominica,no,7.4366
[email],brazil,grenada,no,4.6858
[email],,haiti,no,2.0706
[email],,jamaica,no,2.0863
[email],,martinique,no,1.3633
[email],,st lucia,no,1.2122
[email],uk,montserrat,no,4.3493
[email],,st kitts and nevis,no,1.6992
[email],,trinidad,no,0.8157
[email],,bangladesh,no,4.0436
[email],china,china,yes,5.8505
[email],phillipines,hong kong,no,6.1259
[email],india,india,yes,4.4207
[email],japan,japan,yes,3.2553
[email],bhutan,maldives,no,5.8031
[email],taiwan,nepal,no,7.6164
[email],south korea,philippines,no,8.0675
[email],israel,saudi arabia,no,10.0826
[email],,singapore,no,3.3222
[email],south korea,south korea,yes,6.1525
[email],singapore,sri lanka,no,17.3424
[email],,taiwan,no,18.1081
[email],singapore,thailand,no,12.7963
[email],,vietnam,no,2.3894
[email],,anguilla,no,12.9361
[email],,aruba,no,3.6061
[email],,bahamas,no,1.4743
[email],cuba,barbados,no,12.4367
[email],guana,bonaire,no,6.8859
[email],cuba,cuba,yes,18.3252
[email],papua new guinea,dominica,no,10.7156
[email],,grenada,no,4.0826
[email],,haiti,no,4.3438
[email],brazil,jamaica,no,4.6382
[email],,martinique,no,2.0537
[email],argentina,st lucia,no,10.3654
[email],,montserrat,no,6.2295
[email],,st kitts and nevis,no,4.8317
[email],,trinidad,no,3.8712
[email],bangladesh,bangladesh,yes,28.5829
[email],china,china,yes,8.4632
[email],,hong kong,no,1.5789
[email],pakistan,india,no,7.0948
[email],japan,japan,yes,2.984
[email],,maldives,no,6.0632
[email],,nepal,no,2.614
[email],philippines,philippines,yes,16.6295
[email],,saudi arabia,no,1.7819
[email],singapore,singapore,yes,16.0913
[email],south korea,south korea,yes,10.2123
[email],,sri lanka,no,1.4156
[email],republic of china,taiwan,no,18.295
[email],,thailand,no,2.1527
[email],vietnam,vietnam,yes,12.5602
[email],,anguilla,no,1.5172
[email],,aruba,no,2.9632
[email],,bahamas,no,27.1139
[email],,barbados,no,2.3163
[email],,bonaire,no,5.0287
[email],,cuba,no,9.3807
[email],dominica,dominica,yes,19.4171
[email],,grenada,no,2.5789
[email],liechtenstein,haiti,no,21.2653
[email],,jamaica,no,1.3496
[email],,martinique,no,1.2963
[email],,st lucia,no,1.2954
[email],,montserrat,no,1.029
[email],,st kitts and nevis,no,1.0955
[email],,trinidad,no,1.0302
[email],,bangladesh,no,6.711
[email],china,china,yes,6.6078
[email],,hong kong,no,1.2044
[email],,india,no,3.263
[email],japan,japan,yes,3.681
[email],thailand,maldives,no,7.1481
[email],,nepal,no,2.0441
[email],indonesia,philippines,no,9.783
[email],,saudi arabia,no,2.6792
[email],,singapore,no,1.7963
[email],south korea,south korea,yes,8.8809
[email],,sri lanka,no,1.5957
[email],,taiwan,no,2.3127
[email],,thailand,no,1.8299
[email],,vietnam,no,3.7293
[email],,anguilla,no,4.6106
[email],,aruba,no,2.723
[email],,bahamas,no,2.8637
[email],,barbados,no,1.8794
[email],,bonaire,no,2.1751
[email],,cuba,no,1.8262
[email],,dominica,no,4.5947
[email],,grenada,no,1.6622
[email],,haiti,no,1.5165
[email],jamaica,jamaica,yes,5.291
[email],,martinique,no,2.0114
[email],,st lucia,no,1.5002
[email],,montserrat,no,5.597
[email],,st kitts and nevis,no,1.5777
[email],,trinidad,no,1.2793
[email],bangladesh,bangladesh,yes,21.07
[email],china,china,yes,2.336
[email],malaysia,hong kong,no,4.321
[email],india,india,yes,2.447
[email],japan,japan,yes,2.226
[email],,maldives,no,2.05
[email],,nepal,no,1.178
[email],indonesia,philippines,no,3.597
[email],,saudi arabia,no,1.364
[email],indonesia,singapore,no,4.052
[email],south korea,south korea,yes,7.443
[email],,sri lanka,no,0.694
[email],,taiwan,no,1.262
[email],,thailand,no,1.006
[email],,vietnam,no,0.845
[email],wales,anguilla,no,4.06
[email],,aruba,no,2.612
[email],,bahamas,no,1.011
[email],,barbados,no,1.873
[email],,bonaire,no,1.754
[email],,cuba,no,1.511
[email],,dominica,no,1.247
[email],,grenada,no,1.123
[email],,haiti,no,9.401
[email],,jamaica,no,6.287
[email],,martinique,no,0.921
[email],,st lucia,no,0.84
[email],,montserrat,no,4.11
[email],,st kitts and nevis,no,1.066
[email],,trinidad,no,0.866
[email],japan,bangladesh,no,5.6284
[email],china,china,yes,2.5297
[email],hongkong ,hong kong,yes,3.5333
[email],,india,no,1.6981
[email],japan,japan,yes,2.7472
[email],istanbul,maldives,no,22.0517
[email],,nepal,no,3.17
[email],,philippines,no,8.1557
[email],123wes,saudi arabia,no,56.9512
[email],singapore,singapore,yes,18.9375
[email],south korea,south korea,yes,4.0165
[email],,sri lanka,no,4.0872
[email],,taiwan,no,0.9196
[email],tailand,thailand,yes,8.1461
[email],vietnam,vietnam,yes,9.9696
[email],,anguilla,no,19.1777
[email],,aruba,no,3.2824
[email],,bahamas,no,7.4635
[email],,barbados,no,1.3498
[email],,bonaire,no,2.063
[email],,cuba,no,2.8832
[email],,dominica,no,1.8666
[email],,grenada,no,1.4174
[email],,haiti,no,3.2307
[email],jamaica,jamaica,yes,7.6797
[email],,martinique,no,3.9933
[email],,st lucia,no,0.9166
[email],,montserrat,no,5.7303
[email],,st kitts and nevis,no,1.5457
[email],,trinidad,no,3.9293
[email],bangladesh,bangladesh,yes,14.891
[email],china,china,yes,0.658
[email],hong kong,hong kong,yes,0.574
[email],india,india,yes,6.807
[email],japan,japan,yes,3.69
[email],maldives,maldives,yes,4.409
[email],nepal,nepal,yes,1.941
[email],philippines,philippines,yes,3.762
[email],saudi arabia,saudi arabia,yes,4.695
[email],singapore,singapore,yes,3.36
[email],south korea,south korea,yes,3.733
[email],sri lanka,sri lanka,yes,5.021
[email],taiwan,taiwan,yes,2.964
[email],thailand,thailand,yes,3.058
[email],vietnam,vietnam,yes,3.297
[email],mau,anguilla,no,14.525
[email],musqarakte,aruba,no,6.336
[email],hdhd,bahamas,no,2.991
[email],dont know,barbados,no,3.075
[email],dont know,bonaire,no,2.79
[email],dont know,cuba,no,4.311
[email],dont know,dominica,no,3.187
[email],dont know,grenada,no,3.025
[email],dont kniow,haiti,no,2.79
[email],dont know,jamaica,no,4.441
[email],dont know,martinique,no,5.373
[email],dont know,st lucia,no,3.731
[email],dont know,montserrat,no,4.308
[email],dont know,st kitts and nevis,no,2.843
[email],dont know,trinidad,no,4.19
[email],,bangladesh,no,3.8335
[email],china,china,yes,3.7896
[email],,hong kong,no,5.5449
[email],indonesia,india,no,5.9176
[email],japan,japan,yes,2.8966
[email],mongolia,maldives,no,5.978
[email],nepal,nepal,yes,2.7976
[email],,philippines,no,1.9012
[email],,saudi arabia,no,1.341
[email],china,singapore,no,3.3968
[email],south korea,south korea,yes,3.7304
[email],,sri lanka,no,1.5467
[email],,taiwan,no,1.1631
[email],,thailand,no,6.7168
[email],,vietnam,no,1.8155
[email],,anguilla,no,4.8299
[email],,aruba,no,1.3196
[email],,bahamas,no,7.989
[email],,barbados,no,1.187
[email],,bonaire,no,1.1003
[email],,cuba,no,1.2906
[email],,dominica,no,1.2463
[email],,grenada,no,2.3798
[email],,haiti,no,13.6651
[email],,jamaica,no,0.9708
[email],,martinique,no,1.03
[email],,st lucia,no,1.3686
[email],,montserrat,no,1.6961
[email],,st kitts and nevis,no,1.1464
[email],,trinidad,no,1.9511
[email],,bangladesh,no,1.2848
[email],china,china,yes,3.9506
[email],hong kong,hong kong,yes,4.4362
[email],,india,no,0.889
[email],japan,japan,yes,2.4463
[email],tunisia,maldives,no,10.6091
[email],nepal,nepal,yes,5.9061
[email],philippines,philippines,yes,5.7818
[email],saudi arabia,saudi arabia,yes,5.928
[email],singapore,singapore,yes,3.638
[email],south korea,south korea,yes,4.3108
[email],bhutan,sri lanka,no,11.601
[email],taiwan,taiwan,yes,2.4776
[email],thailand,thailand,yes,3.6234
[email],vietnam,vietnam,yes,2.9766
[email],sri lanka,anguilla,no,12.0539
[email],andorra,aruba,no,15.6587
[email],myanmar,bahamas,no,19.012
[email],tunisia,barbados,no,14.145
[email],bangladesh,bonaire,no,12.4834
[email],puerto rico,cuba,no,12.5844
[email],cambodia,dominica,no,11.6129
[email],,grenada,no,0.8709
[email],myanmar,haiti,no,4.7502
[email],jamaica,jamaica,yes,39.8062
[email],niger,martinique,no,5.5914
[email],mozambique,st lucia,no,10.5938
[email],,montserrat,no,1.1104
[email],eritea,st kitts and nevis,no,7.7997
[email],cameroon,trinidad,no,10.9998
[email],,bangladesh,no,8.4193
[email],china,china,yes,4.4974
[email],indonesia,hong kong,no,4.0553
[email],india,india,yes,2.4362
[email],japan,japan,yes,3.1271
[email],turkey,maldives,no,3.1205
[email],jakarta,nepal,no,7.4538
[email],philippines,philippines,yes,43.8485
[email],pakistan,saudi arabia,no,12.1028
[email],pakistan,singapore,no,4.5213
[email],south korea,south korea,yes,5.521
[email],vietnam,sri lanka,no,15.4664
[email],,taiwan,no,4.9862
[email],netherlands,thailand,no,3.7222
[email],,vietnam,no,2.1544
[email],whales,anguilla,no,7.7562
[email],nepal,aruba,no,5.1892
[email],barbados,bahamas,no,18.8523
[email],,barbados,no,3.9534
[email],jamaica,bonaire,no,24.388
[email],singapore,cuba,no,5.9717
[email],columbia,dominica,no,4.6376
[email],peru,grenada,no,6.1228
[email],,haiti,no,5.2381
[email],jamaica,jamaica,yes,3.5914
[email],,martinique,no,24.6855
[email],carribean,st lucia,no,21.9721
[email],st joseph,montserrat,no,14.3849
[email],,st kitts and nevis,no,11.4863
[email],,trinidad,no,2.0345
[email],,bangladesh,no,17.0478
[email],china,china,yes,4.2215
[email],mongolia,hong kong,no,8.1252
[email],india,india,yes,3.0353
[email],japan,japan,yes,2.3558
[email],afghanistan,maldives,no,13.4992
[email],somalia,nepal,no,7.4266
[email],serbia,philippines,no,10.5915
[email],uae,saudi arabia,no,4.3544
[email],,singapore,no,41.5319
[email],south korea,south korea,yes,2.6764
[email],macau,sri lanka,no,18.4343
[email],thailand,taiwan,no,7.3837
[email],sweden,thailand,no,6.429
[email],north korea,vietnam,no,5.1129
[email],australia,anguilla,no,3.6309
[email],norway,aruba,no,4.0907
[email],sweden,bahamas,no,4.0095
[email],peru,barbados,no,12.4529
[email],chile,bonaire,no,4.5244
[email],switzerland,cuba,no,8.7907
[email],rio de janeiro,dominica,no,7.9787
[email],south africa,grenada,no,9.2714
[email],norway,haiti,no,87.4506
[email],uzbekistan,jamaica,no,18.6726
[email],reputation,martinique,no,7.0927
[email],1989,st lucia,no,6.52
[email],cyprus,montserrat,no,84.8074
[email],peru,st kitts and nevis,no,30.6215
[email],red,trinidad,no,23.5911
[email],,bangladesh,no,4.717
[email],china,china,yes,4.308
[email],,hong kong,no,2.128
[email],,india,no,1.242
[email],japan,japan,yes,3.778
[email],turkey,maldives,no,4.279
[email],,nepal,no,2.711
[email],,philippines,no,3.678
[email],,saudi arabia,no,2.146
[email],,singapore,no,5.678
[email],south korea,south korea,yes,7.337
[email],,sri lanka,no,2.511
[email],,taiwan,no,4.494
[email],,thailand,no,4.178
[email],vietnam,vietnam,yes,3.846
[email],,anguilla,no,4.745
[email],,aruba,no,2.296
[email],,bahamas,no,2.579
[email],,barbados,no,2.545
[email],,bonaire,no,1.928
[email],,cuba,no,1.546
[email],,dominica,no,2.046
[email],,grenada,no,2.263
[email],,haiti,no,1.73
[email],jamaica,jamaica,yes,4.505
[email],,martinique,no,1.879
[email],,st lucia,no,2.362
[email],,montserrat,no,2.079
[email],,st kitts and nevis,no,2.579
[email],,trinidad,no,1.958
[email],,bangladesh,no,3.8793
[email],china,china,yes,7.6305
[email],,hong kong,no,4.3096
[email],,india,no,4.3118
[email],japan,japan,yes,3.6065
[email],,maldives,no,2.17
[email],,nepal,no,1.4886
[email],,philippines,no,3.4564
[email],,saudi arabia,no,1.5724
[email],,singapore,no,2.9467
[email],south korea,south korea,yes,3.9745
[email],,sri lanka,no,2.3521
[email],,taiwan,no,12.557
[email],,thailand,no,3.1547
[email],,vietnam,no,4.2003
[email],,anguilla,no,1.7038
[email],,aruba,no,1.4238
[email],,bahamas,no,1.1466
[email],,barbados,no,1.3296
[email],,bonaire,no,1.1889
[email],,cuba,no,1.2969
[email],,dominica,no,1.464
[email],,grenada,no,1.7635
[email],,haiti,no,2.7368
[email],,jamaica,no,1.5899
[email],,martinique,no,1.7966
[email],,st lucia,no,1.2928
[email],,montserrat,no,1.4135
[email],,st kitts and nevis,no,1.1709
[email],,trinidad,no,1.2459
[email] ,japan,bangladesh,no,15.3577
[email],china,china,yes,4.5128
[email],hong kong,hong kong,yes,6.797
[email],india,india,yes,4.0612
[email],japan,japan,yes,2.5676
[email],istan,maldives,no,9.5315
[email],,nepal,no,1.6805
[email],,philippines,no,8.6586
[email],,saudi arabia,no,4.8977
[email],,singapore,no,4.081
[email],south korea,south korea,yes,3.7499
[email],,sri lanka,no,1.2147
[email],,taiwan,no,7.5313
[email],,thailand,no,1.0967
[email],,vietnam,no,8.5631
[email],,anguilla,no,1.1504
[email],,aruba,no,0.8619
[email],,bahamas,no,5.5309
[email],,barbados,no,6.0112
[email],,bonaire,no,0.9649
[email],,cuba,no,3.633
[email],,dominica,no,1.9838
[email],,grenada,no,1.0289
[email],,haiti,no,1.5814
[email],,jamaica,no,9.0488
[email],,martinique,no,2.1172
[email],,st lucia,no,1.1141
[email],,montserrat,no,4.2814
[email],,st kitts and nevis,no,0.9994
[email],,trinidad,no,2.0316
[email],don't know,bangladesh,no,8.7084
[email],china,china,yes,5.1686
[email],,hong kong,no,2.2101
[email],,india,no,1.5961
[email],japan,japan,yes,4.3541
[email],,maldives,no,1.7693
[email],,nepal,no,1.5071
[email],,philippines,no,3.4381
[email],,saudi arabia,no,1.0257
[email],,singapore,no,1.3998
