user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
[email],south korea,south korea,yes,8.0048
[email],,sri lanka,no,2.9561
[email],,taiwan,no,2.1441
[email],,thailand,no,1.4426
[email],,vietnam,no,1.8382
[email],united kingdom,anguilla,no,13.493
[email],,aruba,no,1.2624
[email],,bahamas,no,1.3729
[email],,barbados,no,1.0902
[email],,bonaire,no,1.0235
[email],,cuba,no,1.0911
[email],,dominica,no,1.1405
[email],,grenada,no,1.0406
[email],,haiti,no,0.7743
[email],,jamaica,no,1.1069
[email],,martinique,no,1.1084
[email],,st lucia,no,0.9553
[email],,montserrat,no,7.5874
[email],,st kitts and nevis,no,0.8384
[email],,trinidad,no,1.8957
[email],,bangladesh,no,3.1575
[email],china,china,yes,6.7137
[email],,hong kong,no,2.0827
[email],,india,no,2.6897
[email],japan,japan,yes,2.8583
[email],,maldives,no,3.9041
[email],,nepal,no,1.9349
[email],,philippines,no,3.0245
[email],,saudi arabia,no,1.8077
[email],,singapore,no,2.0493
[email],,south korea,no,4.7383
[email],,sri lanka,no,1.4915
[email],,taiwan,no,1.3376
[email],,thailand,no,1.7316
[email],,vietnam,no,1.4326
[email],,anguilla,no,1.7646
[email],,aruba,no,1.348
[email],,bahamas,no,1.1485
[email],,barbados,no,2.2819
[email],,bonaire,no,1.6557
[email],,cuba,no,1.3981
[email],,dominica,no,1.1479
[email],,grenada,no,1.3493
[email],,haiti,no,1.7986
[email],,jamaica,no,1.3935
[email],,martinique,no,1.2989
[email],,st lucia,no,1.2319
[email],,montserrat,no,1.2645
[email],,st kitts and nevis,no,2.082
[email],,trinidad,no,0.9814
[email],,bangladesh,no,3.4437
[email],china,china,yes,7.119
[email],malaysia,hong kong,no,9.1487
[email],india,india,yes,2.9757
[email],japan,japan,yes,2.7459
[email],,maldives,no,1.4091
[email],nepal,nepal,yes,4.0505
[email],philippines,philippines,yes,8.0415
[email],thailand,saudi arabia,no,5.9794
[email],indonesia,singapore,no,4.7753
[email],south korea,south korea,yes,4.0214
[email],,sri lanka,no,74.2492
[email],,taiwan,no,1.4862
[email],,thailand,no,1.8938
[email],vietnam,vietnam,yes,3.8726
[email],wales,anguilla,no,3.5144
[email],,aruba,no,1.4163
[email],,bahamas,no,77.3322
[email],,barbados,no,1.9064
[email],,bonaire,no,0.9153
[email],,cuba,no,0.6989
[email],,dominica,no,0.6471
[email],,grenada,no,0.7071
[email],,haiti,no,0.8037
[email],jamaica,jamaica,yes,3.3598
[email],,martinique,no,1.053
[email],,st lucia,no,0.7751
[email],,montserrat,no,1.6657
[email],,st kitts and nevis,no,0.7881
[email],,trinidad,no,0.7743
[email],,bangladesh,no,6.5677
[email],china,china,yes,5.3165
[email],,hong kong,no,2.4823
[email],india,india,yes,3.8154
[email],japan,japan,yes,3.5213
[email],,maldives,no,1.2999
[email],,nepal,no,1.7638
[email],,philippines,no,1.9035
[email],,saudi arabia,no,1.2859
[email],,singapore,no,2.2762
[email],south korea,south korea,yes,12.0079
[email],,sri lanka,no,1.6868
[email],,taiwan,no,3.6142
[email],,thailand,no,2.2554
[email],,vietnam,no,0.5624
[email],,anguilla,no,4.0737
[email],,aruba,no,1.2963
[email],,bahamas,no,3.2174
[email],,barbados,no,1.1169
[email],,bonaire,no,1.1217
[email],,cuba,no,1.9774
[email],,dominica,no,1.036
[email],,grenada,no,0.9666
[email],,haiti,no,1.2347
[email],jamaica,jamaica,yes,25.1912
[email],,martinique,no,22.6814
[email],,st lucia,no,1.8439
[email],,montserrat,no,1.3575
[email],,st kitts and nevis,no,1.1405
[email],,trinidad,no,0.9471
[email],,bangladesh,no,2.974
[email],china,china,yes,4.1281
[email],indonesia,hong kong,no,3.3853
[email],india,india,yes,2.6513
[email],japan,japan,yes,2.4002
[email],,maldives,no,2.3499
[email],laos,nepal,no,6.0139
[email],philippines,philippines,yes,4.918
[email],,saudi arabia,no,2.248
[email],indonesia,singapore,no,9.4957
[email],south korea,south korea,yes,3.3666
[email],,sri lanka,no,1.5161
[email],taiwan,taiwan,yes,4.3787
[email],,thailand,no,1.3832
[email],vietnam,vietnam,yes,3.9299
[email],,anguilla,no,1.1812
[email],,aruba,no,1.3624
[email],,bahamas,no,1.4633
[email],,barbados,no,2.0309
[email],,bonaire,no,1.0622
[email],,cuba,no,1.3965
[email],,dominica,no,1.0661
[email],,grenada,no,0.9461
[email],,haiti,no,0.9589
[email],jamaica,jamaica,yes,4.9784
[email],,martinique,no,1.3996
[email],,st lucia,no,2.6503
[email],,montserrat,no,1.598
[email],,st kitts and nevis,no,2.1818
[email],,trinidad,no,1.094
[email],,bangladesh,no,3.3134
[email],china,china,yes,6.7018
[email],hong kong,hong kong,yes,7.054
[email],mexico,india,no,5.5368
[email],japan,japan,yes,4.0239
[email],,maldives,no,1.997
[email],nepal,nepal,yes,28.8121
[email],,philippines,no,1.7183
[email],saudi arabia,saudi arabia,yes,27.4444
[email],singapore,singapore,yes,21.2396
[email],south korea,south korea,yes,6.0821
[email],,sri lanka,no,7.0645
[email],taiwan,taiwan,yes,5.8508
[email],,thailand,no,2.7283
[email],vietnam,vietnam,yes,23.9972
[email],,anguilla,no,4.0588
[email],,aruba,no,1.6785
[email],,bahamas,no,2.1196
[email],,barbados,no,1.648
[email],,bonaire,no,1.6032
[email],,cuba,no,1.5614
[email],,dominica,no,3.2286
[email],,grenada,no,2.9187
[email],,haiti,no,1.6865
[email],,jamaica,no,1.3036
[email],,martinique,no,2.1286
[email],,st lucia,no,1.3455
[email],,montserrat,no,2.9225
[email],,st kitts and nevis,no,3.5786
[email],,trinidad,no,1.3213
[email],,bangladesh,no,3.2486
[email],china,china,yes,4.2159
[email],indonesia,hong kong,no,7.6642
[email],india,india,yes,8.9328
[email],japan,japan,yes,2.5964
[email],tajikistan,maldives,no,4.3875
[email],,nepal,no,3.8299
[email],philippines,philippines,yes,4.4823
[email],iran,saudi arabia,no,4.1487
[email],turkey,singapore,no,3.3151
[email],south korea,south korea,yes,4.1684
[email],malaysia,sri lanka,no,5.5846
[email],vietnam,taiwan,no,8.9484
[email],,thailand,no,3.6144
[email],,vietnam,no,10.4333
[email],,anguilla,no,5.1809
[email],,aruba,no,3.4656
[email],,bahamas,no,2.4502
[email],,barbados,no,2.5647
[email],,bonaire,no,2.8779
[email],,cuba,no,2.9487
[email],,dominica,no,2.664
[email],,grenada,no,2.3477
[email],,haiti,no,2.9136
[email],jamaica,jamaica,yes,5.8981
[email],,martinique,no,2.8804
[email],,st lucia,no,2.1919
[email],,montserrat,no,2.4137
[email],,st kitts and nevis,no,1.747
[email],,trinidad,no,1.1592
[email],,bangladesh,no,5.7197
[email],china,china,yes,4.4027
[email],hongkong,hong kong,yes,8.3025
[email],india,india,yes,6.1636
[email],japan,japan,yes,3.3868
[email],,maldives,no,2.0922
[email],,nepal,no,1.7064
[email],,philippines,no,3.0222
[email],,saudi arabia,no,2.4544
[email],vietnam,singapore,no,37.8222
[email],korean,south korea,yes,5.2727
[email],,sri lanka,no,4.4248
[email],,taiwan,no,2.0212
[email],,thailand,no,3.4568
[email],,vietnam,no,1.689
[email],,anguilla,no,1.755
[email],,aruba,no,1.1891
[email],,bahamas,no,1.7815
[email],,barbados,no,1.2056
[email],,bonaire,no,3.3474
[email],,cuba,no,1.6065
[email],,dominica,no,1.8318
[email],,grenada,no,3.5728
[email],,haiti,no,2.5397
[email],,jamaica,no,2.8558
[email],,martinique,no,1.5725
[email],,st lucia,no,1.7896
[email],,montserrat,no,3.0908
[email],,st kitts and nevis,no,3.5239
[email],,trinidad,no,2.1391
[email],don't know,bangladesh,no,16.7094
[email],china,china,yes,6.5422
[email],hong kong,hong kong,yes,4.3955
[email],india,india,yes,7.7751
[email],japan,japan,yes,3.4395
[email],turkey,maldives,no,10.5899
[email],nepal,nepal,yes,4.0866
[email],dont know,philippines,no,32.7911
[email],afghanistan,saudi arabia,no,11.4094
[email],trueky,singapore,no,4.3364
[email],south korea,south korea,yes,9.2612
[email],dont know,sri lanka,no,4.8207
[email],,taiwan,no,3.7837
[email],,thailand,no,1.1292
[email],vietnam,vietnam,yes,4.781
[email],australia,anguilla,no,7.359
[email],suslands,aruba,no,4.4771
[email],,bahamas,no,0.8754
[email],,barbados,no,1.4156
[email],,bonaire,no,0.6465
[email],,cuba,no,1.4577
[email],,dominica,no,1.9605
[email],,grenada,no,0.6178
[email],,haiti,no,0.642
[email],,jamaica,no,0.5134
[email],,martinique,no,3.3348
[email],,st lucia,no,2.5159
[email],,montserrat,no,1.8151
[email],,st kitts and nevis,no,1.9132
[email],,trinidad,no,4.7615
[email],bangladesh,bangladesh,yes,10.6278
[email],china,china,yes,4.3476
[email],samoa,hong kong,no,9.3848
[email],india,india,yes,3.5936
[email],japan,japan,yes,4.0771
[email],pakistan,maldives,no,5.8417
[email],philipines,nepal,no,6.5449
[email],philippines,philippines,yes,33.0344
[email],saudi arabia,saudi arabia,yes,6.565
[email],uzebekistan,singapore,no,13.7939
[email],south korea,south korea,yes,9.1796
[email],don't know,sri lanka,no,9.9122
[email],don't know,taiwan,no,4.845
[email],,thailand,no,1.642
[email],,vietnam,no,2.0744
[email],new zealand,anguilla,no,17.5699
[email],,aruba,no,2.9779
[email],,bahamas,no,1.648
[email],,barbados,no,1.3259
[email],,bonaire,no,1.0646
[email],puerto rico,cuba,no,7.6998
[email],,dominica,no,1.1241
[email],,grenada,no,0.9487
[email],,haiti,no,1.6307
[email],jamaica,jamaica,yes,5.749
[email],,martinique,no,0.9227
[email],,st lucia,no,0.7307
[email],,montserrat,no,1.7987
[email],,st kitts and nevis,no,0.9307
[email],,trinidad,no,0.7651
[email],japan,bangladesh,no,10.4883
[email],china,china,yes,2.2466
[email],malaysia,hong kong,no,3.8127
[email],,india,no,4.0364
[email],japan,japan,yes,1.9873
[email],,maldives,no,3.1696
[email],,nepal,no,1.1491
[email],philippines,philippines,yes,6.0987
[email],,saudi arabia,no,2.2019
[email],,singapore,no,4.5046
[email],south korea,south korea,yes,5.5881
[email],,sri lanka,no,1.1353
[email],,taiwan,no,4.2154
[email],,thailand,no,2.4916
[email],,vietnam,no,1.1805
[email],,anguilla,no,1.3484
[email],,aruba,no,2.829
[email],,bahamas,no,2.6721
[email],,barbados,no,1.4722
[email],,bonaire,no,1.2322
[email],greece,cuba,no,7.7976
[email],,dominica,no,1.6324
[email],,grenada,no,1.5838
[email],,haiti,no,16.9955
[email],jamaica,jamaica,yes,2.9725
[email],,martinique,no,1.9314
[email],,st lucia,no,1.0495
[email],,montserrat,no,2.263
[email],,st kitts and nevis,no,2.0122
[email],,trinidad,no,1.0106
[email],don't know,bangladesh,no,5.5238
[email],china,china,yes,16.8294
[email],,hong kong,no,3.2462
[email],india,india,yes,2.8437
[email],japan,japan,yes,4.0797
[email],,maldives,no,4.018
[email],,nepal,no,1.7138
[email],philippines,philippines,yes,7.2129
[email],,saudi arabia,no,1.8313
[email],,singapore,no,0.7775
[email],south korea,south korea,yes,4.0305
[email],,sri lanka,no,1.2682
[email],taiwan,taiwan,yes,2.3798
[email],dont know,thailand,no,4.9814
[email],vietnam,vietnam,yes,5.5392
[email],,anguilla,no,27.4222
[email],,aruba,no,1.7325
[email],,bahamas,no,0.7303
[email],,barbados,no,0.6478
[email],,bonaire,no,0.5642
[email],,cuba,no,3.6474
[email],,dominica,no,0.5513
[email],,grenada,no,0.5174
[email],,haiti,no,1.1319
[email],,jamaica,no,0.5465
[email],,martinique,no,0.5769
[email],,st lucia,no,2.0125
[email],,montserrat,no,8.4127
[email],,st kitts and nevis,no,0.7348
[email],,trinidad,no,0.5933
[email],,bangladesh,no,2.288
[email],china,china,yes,6.139
[email],philliphines,hong kong,no,7.764
[email],iran,india,no,6.542
[email],japan,japan,yes,3.483
[email],,maldives,no,1.6
[email],,nepal,no,1.695
[email],spain,philippines,no,4.431
[email],,saudi arabia,no,2.845
[email],,singapore,no,1.751
[email],south korea,south korea,yes,9.442
[email],,sri lanka,no,1.216
[email],,taiwan,no,1.275
[email],,thailand,no,3.295
[email],,vietnam,no,1.434
[email],,anguilla,no,1.88
[email],,aruba,no,1.676
[email],,bahamas,no,1.448
[email],,barbados,no,0.968
[email],,bonaire,no,0.983
[email],,cuba,no,0.854
[email],,dominica,no,1.645
[email],,grenada,no,3.721
[email],,haiti,no,1.906
[email],jamaica,jamaica,yes,7.52
[email],,martinique,no,2.846
[email],,st lucia,no,1.023
[email],,montserrat,no,3.362
[email],,st kitts and nevis,no,2.459
[email],,trinidad,no,1.212
[email],,bangladesh,no,2.2799
[email],china,china,yes,5.3488
[email],,hong kong,no,1.3453
[email],india,india,yes,2.4327
[email],japan,japan,yes,2.1815
[email],nepal,maldives,no,2.348
[email],,nepal,no,1.0305
[email],philippines,philippines,yes,3.9977
[email],,saudi arabia,no,1.067
[email],,singapore,no,1.1642
[email],,south korea,no,1.401
[email],,sri lanka,no,0.9304
[email],,taiwan,no,0.8325
[email],,thailand,no,1.0799
[email],,vietnam,no,2.2474
[email],,anguilla,no,1.1857
[email],,aruba,no,0.9125
[email],,bahamas,no,0.95
[email],,barbados,no,0.7989
[email],,bonaire,no,0.735
[email],,cuba,no,0.78
[email],,dominica,no,0.6489
[email],,grenada,no,0.6499
[email],,haiti,no,0.915
[email],,jamaica,no,0.9463
[email],,martinique,no,0.7021
[email],,st lucia,no,0.6496
[email],,montserrat,no,0.5978
[email],,st kitts and nevis,no,0.9131
[email],,trinidad,no,0.8981
[email],,bangladesh,no,5.811
[email],,china,no,1.344
[email],,hong kong,no,1.077
[email],,india,no,1.396
[email],"japan
",japan,no,5.013
[email],,maldives,no,2.279
[email],,nepal,no,1.139
[email],,philippines,no,0.763
[email],,saudi arabia,no,0.865
[email],,singapore,no,2.844
[email],south korea,south korea,yes,10.978
[email],,sri lanka,no,1.214
[email],taiwan,taiwan,yes,11.177
[email],,thailand,no,1.33
[email],,vietnam,no,1.146
[email],england,anguilla,no,4.893
[email],,aruba,no,1.215
[email],,bahamas,no,0.763
[email],,barbados,no,0.646
[email],,bonaire,no,1.817
[email],,cuba,no,0.945
[email],,dominica,no,3.514
[email],,grenada,no,0.744
[email],,haiti,no,0.78
[email],,jamaica,no,1.081
[email],,martinique,no,0.697
[email],,st lucia,no,0.615
[email],,montserrat,no,4.88
[email],,st kitts and nevis,no,1.077
[email],,trinidad,no,0.862
[email],,bangladesh,no,18.357
[email],china,china,yes,26.729
[email],,hong kong,no,16.011
[email],india,india,yes,2.995
[email],japan,japan,yes,2.644
[email],pakistan,maldives,no,5.98
[email],,nepal,no,4.495
[email],guam,philippines,no,6.235
[email],,saudi arabia,no,3.262
[email],,singapore,no,11.812
[email],south korea,south korea,yes,3.782
[email],,sri lanka,no,9.713
[email],,taiwan,no,5.396
[email],,thailand,no,15.898
[email],,vietnam,no,22.346
[email],england,anguilla,no,5.765
[email],,aruba,no,2.395
[email],ukraine,bahamas,no,40.364
[email],barbados,barbados,yes,6.43
[email],,bonaire,no,3.913
[email],,cuba,no,1.763
[email],,dominica,no,1.03
[email],,grenada,no,0.828
[email],,haiti,no,1.465
[email],,jamaica,no,3.314
[email],,martinique,no,3.063
[email],,st lucia,no,1.032
[email],england,montserrat,no,3.363
[email],,st kitts and nevis,no,5.015
[email],,trinidad,no,1.429
[email],japan,bangladesh,no,8.6301
[email],china,china,yes,3.259799999
[email],malaysia,hong kong,no,3.995099999
[email],india,india,yes,3.053200001
[email],japan,japan,yes,4.587
[email],turkey,maldives,no,7.3188
[email],,nepal,no,2.9182
[email],indonesia,philippines,no,6.0855
[email],,saudi arabia,no,5.7245
[email],turkey,singapore,no,4.0555
[email],south korea,south korea,yes,3.9855
[email],,sri lanka,no,4.4571
[email],malaysia,taiwan,no,4.8172
[email],,thailand,no,1.4866
[email],,vietnam,no,1.631900001
[email],,anguilla,no,4.5637
[email],,aruba,no,2.4555
[email],,bahamas,no,1.553200001
[email],,barbados,no,3.4295
[email],,bonaire,no,1.917299999
[email],,cuba,no,2.1618
[email],,dominica,no,1.7874
[email],,grenada,no,1.565900001
[email],,haiti,no,1.7963
[email],brazil,jamaica,no,3.8295
[email],,martinique,no,1.4636
[email],,st lucia,no,1.0292
[email],,montserrat,no,1.662099999
[email],,st kitts and nevis,no,1.6609
[email],,trinidad,no,1.264
[email],,bangladesh,no,2.3585
[email],china,china,yes,5.7044
[email],hong kong,hong kong,yes,2.7902
[email],india,india,yes,2.5113
[email],japan,japan,yes,2.1504
[email],arab,maldives,no,12.5809
[email],,nepal,no,1.9506
[email],,philippines,no,1.1443
[email],arab,saudi arabia,no,8.8508
[email],singapore,singapore,yes,2.476
[email],south korea,south korea,yes,3.1504
[email],egypt,sri lanka,no,11.3944
[email],laos,taiwan,no,4.0292
[email],france,thailand,no,4.3935
[email],cambodia,vietnam,no,11.9946
[email],new zealand,anguilla,no,8.06
[email],,aruba,no,9.9121
[email],,bahamas,no,40.0373
[email],,barbados,no,2.0054
[email],,bonaire,no,4.3381
[email],,cuba,no,0.9762
[email],,dominica,no,4.0402
[email],,grenada,no,1.194
[email],,haiti,no,1.3443
[email],,jamaica,no,0.7138
[email],,martinique,no,2.3076
[email],,st lucia,no,1.0654
[email],australia,montserrat,no,5.8957
[email],,st kitts and nevis,no,1.0182
[email],,trinidad,no,0.6534
[email],,bangladesh,no,4.9152
[email],china,china,yes,9.7204
[email],,hong kong,no,2.372
[email],ethiopia,india,no,10.5
[email],south korea,japan,no,4.3343
[email],,maldives,no,1.3594
[email],,nepal,no,0.8444
[email],,philippines,no,2.538
[email],,saudi arabia,no,1.3723
[email],,singapore,no,4.7226
[email],south korea,south korea,yes,3.2129
[email],,sri lanka,no,1.4678
[email],,taiwan,no,1.7848
[email],,thailand,no,0.9016
[email],vietnam,vietnam,yes,4.0869
[email],united kingdom,anguilla,no,22.5406
[email],,aruba,no,0.9721
[email],,bahamas,no,0.7211
[email],,barbados,no,0.8373
[email],,bonaire,no,0.5962
[email],,cuba,no,0.5082
[email],,dominica,no,0.5261
[email],,grenada,no,0.4893
[email],,haiti,no,2.6739
[email],ethiopia,jamaica,no,9.2669
[email],,martinique,no,1.1345
[email],,st lucia,no,0.7918
[email],,montserrat,no,4.6912
[email],,st kitts and nevis,no,0.729
[email],,trinidad,no,0.6663
[email],japan,bangladesh,no,6.0447
[email],china,china,yes,3.3545
[email],malaysia,hong kong,no,8.8667
[email],india,india,yes,4.8047
[email],japan,japan,yes,2.5558
[email],pakistan,maldives,no,7.2047
[email],thailand,nepal,no,8.4569
[email],israel,philippines,no,6.4422
[email],israel,saudi arabia,no,56.8743
[email],,singapore,no,6.3386
[email],south korea,south korea,yes,4.9896
[email],malaysia,sri lanka,no,5.2051
[email],mongolia,taiwan,no,12.7537
[email],,thailand,no,1.6896
[email],vietnam,vietnam,yes,4.3803
[email],austrailia,anguilla,no,11.5401
[email],,aruba,no,17.0229
[email],iceland,bahamas,no,15.1888
[email],fiji,barbados,no,4.1893
[email],jamaica,bonaire,no,5.3394
[email],denmark,cuba,no,3.586
[email],,dominica,no,43.5891
[email],,grenada,no,12.5223
[email],,haiti,no,10.6719
[email],,jamaica,no,0.8902
[email],,martinique,no,0.8826
[email],,st lucia,no,0.6317
[email],,montserrat,no,15.566
[email],jamaica,st kitts and nevis,no,5.2727
[email],holland,trinidad,no,10.7586
[email],don't know,bangladesh,no,7.6973
[email],china,china,yes,4.9159
[email],hong kong,hong kong,yes,3.8717
[email],india,india,yes,3.5909
[email],japan,japan,yes,4.427
[email],,maldives,no,2.1893
[email],,nepal,no,1.2068
[email],philippines,philippines,yes,4.5642
[email],,saudi arabia,no,1.5106
[email],singapore,singapore,yes,5.0298
[email],south korea,south korea,yes,3.1473
[email],,sri lanka,no,1.1407
[email],taiwan,taiwan,yes,3.5656
[email],,thailand,no,4.3596
[email],vietnam,vietnam,yes,3.9277
[email],,anguilla,no,8.4931
[email],,aruba,no,1.0055
[email],,bahamas,no,0.8842
[email],,barbados,no,0.8506
[email],,bonaire,no,0.8834
[email],,cuba,no,7.1335
[email],,dominica,no,1.14
[email],,grenada,no,0.7979
[email],,haiti,no,1.0828
[email],,jamaica,no,10.915
[email],,martinique,no,0.9593
[email],,st lucia,no,0.9139
[email],,montserrat,no,2.5809
[email],,st kitts and nevis,no,1.0661
[email],,trinidad,no,1.0107
[email],,bangladesh,no,4.1546
[email],china,china,yes,3.4766
[email],thailand,hong kong,no,4.2651
[email],india,india,yes,4.1029
[email],japan,japan,yes,2.1911
[email],,maldives,no,1.6977
[email],,nepal,no,3.042
[email],,philippines,no,3.7211
[email],,saudi arabia,no,3.2382
[email],,singapore,no,3.2199
[email],south korea,south korea,yes,4.304
[email],,sri lanka,no,4.1709
[email],,taiwan,no,3.64
[email],,thailand,no,3.5774
[email],,vietnam,no,2.405
[email],,anguilla,no,5.0746
[email],,aruba,no,1.9873
[email],new zealand,bahamas,no,7.4074
[email],,barbados,no,2.1198
[email],,bonaire,no,2.4629
[email],,cuba,no,3.2036
[email],,dominica,no,6.7534
[email],,grenada,no,2.6332
[email],,haiti,no,4.3915
[email],,jamaica,no,4.3554
[email],,martinique,no,3.2039
[email],,st lucia,no,4.219
[email],,montserrat,no,4.418
[email],,st kitts and nevis,no,4.2902
[email],,trinidad,no,4.8077
[email],,bangladesh,no,5.0942
[email],china,china,yes,2.9868
[email],,hong kong,no,3.8612
[email],,india,no,4.7552
[email],japan,japan,yes,2.8051
[email],,maldives,no,1.7359
[email],nepal,nepal,yes,2.5501
[email],,philippines,no,1.4534
[email],,saudi arabia,no,1.8813
[email],,singapore,no,3.9039
[email],south korea,south korea,yes,4.106
[email],,sri lanka,no,2.2726
[email],,taiwan,no,2.0578
[email],costa rica,thailand,no,6.2996
[email],,vietnam,no,1.7397
[email],,anguilla,no,4.4982
[email],,aruba,no,1.2906
[email],,bahamas,no,1.4821
[email],,barbados,no,1.9968
[email],,bonaire,no,1.7581
[email],costa rica,cuba,no,3.9319
[email],,dominica,no,1.1396
[email],,grenada,no,1.4531
[email],,haiti,no,1.4486
[email],jamaica,jamaica,yes,2.8823
[email],,martinique,no,1.4394
[email],,st lucia,no,1.1807
[email],,montserrat,no,2.6144
[email],,st kitts and nevis,no,1.7404
[email],,trinidad,no,3.1503
[email],japan ,bangladesh,no,7.984
[email],,china,no,0.69
[email],taiwan,hong kong,no,7.413
[email],,india,no,0.725
[email],japan,japan,yes,5.328
[email],,maldives,no,2.024
[email],sofa,nepal,no,4.33
[email],vienan,philippines,no,7.48
[email],aribia,saudi arabia,no,6.097
[email],singapore,singapore,yes,6.579
[email],south korea,south korea,yes,4.781
[email],balabala,sri lanka,no,3.613
[email],taiwan,taiwan,yes,3.895
[email],thailand,thailand,yes,6.964
[email],vietnam,vietnam,yes,6.213
[email],ss,anguilla,no,2.98
[email],,aruba,no,1.197
[email],,bahamas,no,1.214
[email],,barbados,no,2.164
[email],,bonaire,no,0.913
[email],philadelphia ,cuba,no,5.28
[email],,dominica,no,1.195
[email],,grenada,no,0.829
[email],,haiti,no,1.097
[email],jamaica ,jamaica,yes,6.014
[email],,martinique,no,1.314
[email],,st lucia,no,0.675
[email],,montserrat,no,0.792
[email],,st kitts and nevis,no,0.575
[email],,trinidad,no,0.545
[email],,bangladesh,no,4.3709
[email],russia,china,no,4.1298
[email],,hong kong,no,1.7141
[email],india,india,yes,4.3482
[email],japan,japan,yes,2.6349
[email],,maldives,no,1.7664
[email],,nepal,no,14.4689
[email],,philippines,no,1.95
[email],,saudi arabia,no,4.2298
[email],uaa,singapore,no,9.8662
