user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
[email],south korea,south korea,yes,5.8692
[email],nigeria,sri lanka,no,7.6524
[email],,taiwan,no,1.5504
[email],sweden,thailand,no,9.4534
[email],china,vietnam,no,4.1622
[email],united kingdom,anguilla,no,6.7188
[email],,aruba,no,1.8979
[email],,bahamas,no,2.6688
[email],,barbados,no,2.5017
[email],,bonaire,no,2.0977
[email],,cuba,no,1.7854
[email],,dominica,no,17.2144
[email],,grenada,no,25.685
[email],,haiti,no,20.2028
[email],,jamaica,no,6.7497
[email],,martinique,no,2.0496
[email],,st lucia,no,1.3011
[email],,montserrat,no,7.2629
[email],,st kitts and nevis,no,3.3508
[email],,trinidad,no,11.1831
[email],,bangladesh,no,5.1558
[email],china,china,yes,3.3074
[email],,hong kong,no,3.0602
[email],india,india,yes,3.275
[email],japan,japan,yes,3.7284
[email],,maldives,no,4.5966
[email],syria,nepal,no,8.4644
[email],philippines,philippines,yes,19.9963
[email],,saudi arabia,no,5.2787
[email],poland,singapore,no,9.3438
[email],south korea,south korea,yes,7.8963
[email],,sri lanka,no,4.7958
[email],,taiwan,no,5.4097
[email],,thailand,no,2.7946
[email],taiwan,vietnam,no,10.5636
[email],wales,anguilla,no,6.3951
[email],,aruba,no,2.0759
[email],,bahamas,no,2.4286
[email],,barbados,no,3.8457
[email],,bonaire,no,1.629
[email],wales,cuba,no,9.6957
[email],portugal,dominica,no,6.1784
[email],uganda,grenada,no,6.4129
[email],,haiti,no,1.5443
[email],nigeria,jamaica,no,9.4967
[email],,martinique,no,4.2793
[email],,st lucia,no,1.4118
[email],scotland,montserrat,no,16.6113
[email],,st kitts and nevis,no,1.178
[email],,trinidad,no,1.113
[email],,bangladesh,no,13.992
[email],china,china,yes,4.695
[email],,hong kong,no,1.379
[email],indonesia,india,no,6.079
[email],japan,japan,yes,4.579
[email],,maldives,no,43.912
[email],,nepal,no,4.611
[email],,philippines,no,6.596
[email],,saudi arabia,no,1.911
[email],vietnam,singapore,no,18.766
[email],vietnam,south korea,no,7.877
[email],"

",sri lanka,no,16.197
[email],,taiwan,no,3.495
[email],,thailand,no,28.813
[email],vietnam,vietnam,yes,3.912
[email],uk,anguilla,no,4.695
[email],,aruba,no,4.596
[email],khasistan ,bahamas,no,8.729
[email],,barbados,no,0.093
[email],,bonaire,no,0.127
[email],,cuba,no,0.144
[email],,dominica,no,0.095
[email],,grenada,no,0.112
[email],,haiti,no,0.097
[email],,jamaica,no,0.113
[email],,martinique,no,0.128
[email],,st lucia,no,0.096
[email],,montserrat,no,0.129
[email],,st kitts and nevis,no,0.097
[email],,trinidad,no,0.096
[email],,bangladesh,no,4.4303
[email],china,china,yes,2.8289
[email],taiwan,hong kong,no,3.5653
[email],india,india,yes,2.9709
[email],japan,japan,yes,2.3537
[email],turkey,maldives,no,3.9373
[email],phillipines,nepal,no,6.7731
[email],philippines,philippines,yes,6.5357
[email],nepal,saudi arabia,no,8.4375
[email],turkey,singapore,no,2.8892
[email],south korea,south korea,yes,4.0821
[email],kazakhistan,sri lanka,no,8.2219
[email],taiwan,taiwan,yes,4.0205
[email],french indies,thailand,no,5.0225
[email],taiwan,vietnam,no,7.1708
[email],,anguilla,no,6.258
[email],,aruba,no,1.6218
[email],,bahamas,no,1.0469
[email],maldives,barbados,no,3.4313
[email],,bonaire,no,1.3064
[email],,cuba,no,1.5629
[email],,dominica,no,1.6304
[email],,grenada,no,1.6536
[email],,haiti,no,1.3468
[email],jamaica,jamaica,yes,4.815
[email],,martinique,no,5.7721
[email],,st lucia,no,1.1212
[email],,montserrat,no,1.1306
[email],anguilla,st kitts and nevis,no,3.7821
[email],,trinidad,no,1.3719
[email],,bangladesh,no,12.2624
[email],china,china,yes,5.2604
[email],laos,hong kong,no,4.3774
[email],india,india,yes,2.2869
[email],japan,japan,yes,2.3773
[email],indonesia,maldives,no,5.463
[email],nepal,nepal,yes,2.2446
[email],,philippines,no,1.9112
[email],pakistan,saudi arabia,no,3.5801
[email],turkey,singapore,no,8.2429
[email],south korea,south korea,yes,3.5955
[email],,sri lanka,no,2.5949
[email],indonesia,taiwan,no,10.9005
[email],,thailand,no,3.7116
[email],vietnam,vietnam,yes,8.0978
[email],,anguilla,no,9.4139
[email],,aruba,no,2.7248
[email],,bahamas,no,6.9746
[email],,barbados,no,5.795
[email],,bonaire,no,9.512
[email],cuba,cuba,yes,6.5692
[email],,dominica,no,0.9129
[email],dominican republic,grenada,no,11.7796
[email],guatemala,haiti,no,6.8448
[email],jamaica,jamaica,yes,2.7492
[email],honduras,martinique,no,8.5082
[email],,st lucia,no,3.0816
[email],,montserrat,no,5.3192
[email],,st kitts and nevis,no,16.4768
[email],st vincent,trinidad,no,5.2147
[email],japan,bangladesh,no,12.9717
[email],china,china,yes,38.161
[email],,hong kong,no,22.9008
[email],,india,no,27.8125
[email],japan,japan,yes,7.6225
[email],,maldives,no,28.0685
[email],,nepal,no,7.4113
[email],philippines,philippines,yes,30.219
[email],saudi arabia,saudi arabia,yes,28.0467
[email],,singapore,no,23.6544
[email],south korea,south korea,yes,11.4299
[email],sri lanka,sri lanka,yes,30.1471
[email],,taiwan,no,1.8521
[email],,thailand,no,11.8562
[email],vietnam,vietnam,yes,6.3116
[email],wales,anguilla,no,29.5461
[email],,aruba,no,6.5806
[email],bahamas,bahamas,yes,8.5454
[email],,barbados,no,14.4846
[email],,bonaire,no,1.5475
[email],puerto rico,cuba,no,7.298
[email],,dominica,no,26.973
[email],,grenada,no,3.793
[email],haiti,haiti,yes,32.7565
[email],,jamaica,no,8.5484
[email],,martinique,no,20.9682
[email],,st lucia,no,4.5913
[email],,montserrat,no,37.5124
[email],,st kitts and nevis,no,32.7809
[email],trinidad,trinidad,yes,11.0158
[email],don't know,bangladesh,no,14.5991
[email],turkey,china,no,13.1829
[email],,hong kong,no,5.4297
[email],india,india,yes,3.3074
[email],japan,japan,yes,2.9219
[email],malaysia,maldives,no,3.0875
[email],,nepal,no,2.0045
[email],philippines,philippines,yes,6.0045
[email],,saudi arabia,no,1.5568
[email],idonesia,singapore,no,7.6612
[email],south korea,south korea,yes,4.8653
[email],,sri lanka,no,1.3143
[email],,taiwan,no,1.4877
[email],thailand,thailand,yes,8.6296
[email],,vietnam,no,1.7242
[email],australia,anguilla,no,5.1429
[email],,aruba,no,0.9894
[email],,bahamas,no,2.9975
[email],,barbados,no,1.0276
[email],,bonaire,no,1.1152
[email],jamaica,cuba,no,3.0661
[email],,dominica,no,1.0735
[email],,grenada,no,1.1665
[email],,haiti,no,0.9308
[email],dominican republic,jamaica,no,8.4373
[email],,martinique,no,1.1376
[email],,st lucia,no,1.0121
[email],,montserrat,no,1.0645
[email],,st kitts and nevis,no,0.9314
[email],,trinidad,no,1.1276
[email],,bangladesh,no,6.163
[email],,china,no,1.361
[email],hong kong,hong kong,yes,6.229
[email],india,india,yes,5.83
[email],japan,japan,yes,3.659
[email],,maldives,no,1.594
[email],nepal,nepal,yes,4.796
[email],philippines,philippines,yes,5.597
[email],saudi arabia,saudi arabia,yes,26.097
[email],"
",singapore,no,11.528
[email],south korea,south korea,yes,4.13
[email],,sri lanka,no,1.261
[email],taiwan,taiwan,yes,13.564
[email],,thailand,no,1.03
[email],vietnam,vietnam,yes,8.159
[email],,anguilla,no,1.761
[email],,aruba,no,0.828
[email],,bahamas,no,2.861
[email],,barbados,no,1.062
[email],,bonaire,no,0.763
[email],,cuba,no,1.296
[email],,dominica,no,0.831
[email],,grenada,no,0.863
[email],,haiti,no,1.13
[email],jamaica,jamaica,yes,26.93
[email],,martinique,no,0.93
[email],,st lucia,no,0.73
[email],,montserrat,no,0.63
[email],,st kitts and nevis,no,0.564
[email],,trinidad,no,0.697
[email],south korea,bangladesh,no,5.4355
[email],china,china,yes,2.0122
[email],pakistan,hong kong,no,3.6981
[email],india,india,yes,2.2651
[email],japan,japan,yes,3.0136
[email],turkey,maldives,no,3.0133
[email],khazikstan,nepal,no,8.7792
[email],dominican republic,philippines,no,7.6811
[email],,saudi arabia,no,3.3454
[email],borneo,singapore,no,5.5269
[email],south korea,south korea,yes,1.9781
[email],,sri lanka,no,8.3626
[email],,taiwan,no,8.6978
[email],,thailand,no,2.2618
[email],north korea,vietnam,no,7.4945
[email],london,anguilla,no,3.2636
[email],,aruba,no,1.3814
[email],,bahamas,no,1.2306
[email],,barbados,no,0.9129
[email],,bonaire,no,0.9801
[email],,cuba,no,1.7943
[email],,dominica,no,1.2659
[email],,grenada,no,0.7652
[email],,haiti,no,0.8953
[email],jamaica,jamaica,yes,2.613
[email],,martinique,no,1.5154
[email],,st lucia,no,1.2303
[email],haiti,montserrat,no,8.3463
[email],,st kitts and nevis,no,2.3467
[email],,trinidad,no,0.8469
[email],,bangladesh,no,13.7449
[email],china,china,yes,3.8797
[email],hawaii,hong kong,no,5.097
[email],,india,no,2.1044
[email],japan,japan,yes,5.4825
[email],south korea,maldives,no,2.9195
[email],,nepal,no,2.8486
[email],africa,philippines,no,3.0247
[email],,saudi arabia,no,3.9539
[email],middle east,singapore,no,14.6208
[email],south korea,south korea,yes,3.8079
[email],england,sri lanka,no,5.2548
[email],,taiwan,no,7.5065
[email],,thailand,no,1.1175
[email],russia,vietnam,no,4.2811
[email],,anguilla,no,13.5747
[email],,aruba,no,3.6209
[email],sweden,bahamas,no,7.5385
[email],,barbados,no,5.2687
[email],,bonaire,no,3.2721
[email],,cuba,no,1.5561
[email],spain,dominica,no,6.0376
[email],,grenada,no,2.6643
[email],spain,haiti,no,6.2732
[email],jamaica,jamaica,yes,4.1369
[email],,martinique,no,1.7225
[email],,st lucia,no,1.0818
[email],,montserrat,no,7.3815
[email],,st kitts and nevis,no,8.5222
[email],,trinidad,no,2.1033
[email],,bangladesh,no,5.649
[email],china,china,yes,6.8282
[email],malaysia,hong kong,no,8.0683
[email],india,india,yes,2.9338
[email],japan,japan,yes,2.5456
[email],bangladesh,maldives,no,6.7709
[email],mongolia,nepal,no,21.7292
[email],,philippines,no,5.4764
[email],saudi arabia,saudi arabia,yes,5.2483
[email],,singapore,no,2.936
[email],south korea,south korea,yes,5.002
[email],bangladesh,sri lanka,no,9.0232
[email],taiwan,taiwan,yes,4.9882
[email],,thailand,no,3.5188
[email],vietnam,vietnam,yes,3.8893
[email],,anguilla,no,2.0044
[email],,aruba,no,1.4124
[email],,bahamas,no,2.3434
[email],,barbados,no,1.1963
[email],,bonaire,no,0.8616
[email],,cuba,no,1.8465
[email],,dominica,no,0.9639
[email],,grenada,no,0.9136
[email],,haiti,no,1.1295
[email],,jamaica,no,0.8635
[email],,martinique,no,0.996
[email],,st lucia,no,0.8341
[email],,montserrat,no,1.4677
[email],,st kitts and nevis,no,0.8646
[email],,trinidad,no,0.9932
[email],,bangladesh,no,3.9319
[email],,china,no,1.0316
[email],,hong kong,no,4.4827
[email],india,india,yes,5.1899
[email],japan,japan,yes,3.4694
[email],,maldives,no,2.0558
[email],,nepal,no,1.3555
[email],philippines,philippines,yes,8.0442
[email],,saudi arabia,no,2.0693
[email],,singapore,no,1.6028
[email],south korea,south korea,yes,2.8171
[email],,sri lanka,no,1.2242
[email],,taiwan,no,1.1131
[email],,thailand,no,1.5635
[email],,vietnam,no,1.3647
[email],,anguilla,no,2.0142
[email],,aruba,no,1.9658
[email],,bahamas,no,1.2664
[email],trinidad,barbados,no,4.1778
[email],,bonaire,no,1.6084
[email],,cuba,no,2.4353
[email],,dominica,no,1.2244
[email],,grenada,no,1.0969
[email],,haiti,no,0.7473
[email],jamaica,jamaica,yes,3.138
[email],,martinique,no,1.2707
[email],aruba,st lucia,no,3.4652
[email],,montserrat,no,0.8481
[email],,st kitts and nevis,no,1.2834
[email],,trinidad,no,1.0474
[email],kenya,bangladesh,no,6.8116
[email],china,china,yes,3.033
[email],indonesia,hong kong,no,5.8738
[email],india,india,yes,3.379
[email],japan,japan,yes,2.413
[email],turkey,maldives,no,4.0123
[email],nepal,nepal,yes,11.3823
[email],pakistan,philippines,no,8.0662
[email],saudi arabia,saudi arabia,yes,4.1658
[email],russia,singapore,no,3.3004
[email],south korea,south korea,yes,3.4341
[email],ethiopia,sri lanka,no,4.9752
[email],russia,taiwan,no,6.168
[email],russia,thailand,no,2.7141
[email],germany,vietnam,no,7.185
[email],new england,anguilla,no,4.2356
[email],cambodia,aruba,no,8.5006
[email],chile,bahamas,no,5.6174
[email],macedonia,barbados,no,13.1421
[email],costa rica,bonaire,no,5.5679
[email],aruba,cuba,no,9.0346
[email],jamaica,dominica,no,7.9156
[email],algeria,grenada,no,5.255
[email],russia,haiti,no,3.1363
[email],brazil,jamaica,no,6.2877
[email],netherlands,martinique,no,18.0147
[email],papa new guinea,st lucia,no,33.699
[email],wales,montserrat,no,6.0195
[email],ethiopia,st kitts and nevis,no,7.0991
[email],mongolia,trinidad,no,9.8841
[email],,bangladesh,no,5.652
[email],mexico,china,no,5.7552
[email],phillipines,hong kong,no,11.0261
[email],,india,no,1.8016
[email],japan,japan,yes,4.8019
[email],,maldives,no,2.0511
[email],nepal,nepal,yes,4.7195
[email],,philippines,no,1.5187
[email],,saudi arabia,no,1.4208
[email],,singapore,no,4.8075
[email],,south korea,no,6.0553
[email],,sri lanka,no,1.6115
[email],,taiwan,no,1.586
[email],,thailand,no,4.3778
[email],mex,vietnam,no,3.9421
[email],,anguilla,no,6.1774
[email],,aruba,no,1.8105
[email],,bahamas,no,1.7789
[email],,barbados,no,1.2525
[email],,bonaire,no,1.0613
[email],,cuba,no,2.7787
[email],,dominica,no,1.2122
[email],,grenada,no,1.419
[email],,haiti,no,1.2962
[email],,jamaica,no,1.0977
[email],,martinique,no,1.2124
[email],,st lucia,no,1.2287
[email],,montserrat,no,1.3141
[email],,st kitts and nevis,no,1.1157
[email],,trinidad,no,1.0052
[email],japan,bangladesh,no,6.3019
[email],japan,china,no,4.6283
[email],south korea,hong kong,no,3.7131
[email],,india,no,1.7335
[email],india,japan,no,5.7816
[email],,maldives,no,1.253
[email],,nepal,no,1.1662
[email],,philippines,no,1.4298
[email],,saudi arabia,no,1.0945
[email],,singapore,no,2.947
[email],south korea,south korea,yes,8.8902
[email],rome,sri lanka,no,17.0562
[email],,taiwan,no,1.0861
[email],,thailand,no,0.9455
[email],,vietnam,no,1.5293
[email],,anguilla,no,0.8326
[email],,aruba,no,0.6949
[email],argentina,bahamas,no,5.7802
[email],,barbados,no,1.0542
[email],,bonaire,no,0.7817
[email],,cuba,no,0.8086
[email],,dominica,no,0.7469
[email],,grenada,no,0.6455
[email],,haiti,no,4.9303
[email],jamaica,jamaica,yes,8.5218
[email],,martinique,no,26.9522
[email],,st lucia,no,1.006
[email],,montserrat,no,0.6645
[email],,st kitts and nevis,no,0.9474
[email],,trinidad,no,0.6806
[email],japan,bangladesh,no,6.1909
[email],china,china,yes,2.8606
[email],south korea,hong kong,no,4.1599
[email],malaysia,india,no,5.9574
[email],japan,japan,yes,2.844
[email],thailand,maldives,no,5.3417
[email],,nepal,no,2.8627
[email],,philippines,no,1.2328
[email],,saudi arabia,no,1.4441
[email],,singapore,no,2.295
[email],south korea,south korea,yes,2.896
[email],,sri lanka,no,1.6811
[email],taiwan,taiwan,yes,3.595
[email],netherlands,thailand,no,6.0174
[email],,vietnam,no,1.6795
[email],,anguilla,no,2.5779
[email],,aruba,no,1.1852
[email],,bahamas,no,1.0288
[email],,barbados,no,0.9795
[email],,bonaire,no,1.1292
[email],,cuba,no,3.0273
[email],,dominica,no,1.2884
[email],,grenada,no,1.1131
[email],,haiti,no,1.1959
[email],,jamaica,no,1.2787
[email],,martinique,no,0.996
[email],,st lucia,no,1.2457
[email],,montserrat,no,1.1958
[email],,st kitts and nevis,no,1.2287
[email],,trinidad,no,3.1607
[email],,bangladesh,no,6.9019
[email],china,china,yes,2.5975
[email],,hong kong,no,2.746
[email],,india,no,1.7086
[email],japan,japan,yes,2.4143
[email],,maldives,no,1.4074
[email],,nepal,no,1.0002
[email],,philippines,no,1.0654
[email],,saudi arabia,no,1.3149
[email],,singapore,no,1.7338
[email],south korea,south korea,yes,2.3004
[email],welsh,sri lanka,no,4.3789
[email],,taiwan,no,1.0429
[email],,thailand,no,1.2001
[email],,vietnam,no,1.0977
[email],united kingdom,anguilla,no,6.1652
[email],,aruba,no,1.2258
[email],,bahamas,no,0.9149
[email],,barbados,no,0.8664
[email],,bonaire,no,0.7989
[email],,cuba,no,0.8316
[email],,dominica,no,0.9304
[email],,grenada,no,0.7824
[email],,haiti,no,0.7828
[email],,jamaica,no,1.0679
[email],,martinique,no,0.7672
[email],,st lucia,no,0.7315
[email],,montserrat,no,1.0963
[email],,st kitts and nevis,no,0.831
[email],,trinidad,no,0.7649
[email],,bangladesh,no,2.9331
[email],china,china,yes,6.7964
[email],taiwan,hong kong,no,4.8674
[email],india,india,yes,4.6885
[email],japan,japan,yes,2.1925
[email],,maldives,no,1.3662
[email],indonesia,nepal,no,3.3198
[email],indonesia,philippines,no,3.521
[email],,saudi arabia,no,2.4918
[email],,singapore,no,3.1232
[email],south korea,south korea,yes,5.8545
[email],,sri lanka,no,6.5557
[email],,taiwan,no,1.9556
[email],,thailand,no,2.4873
[email],,vietnam,no,3.4315
[email],,anguilla,no,2.7217
[email],,aruba,no,1.4504
[email],,bahamas,no,2.2651
[email],,barbados,no,2.097
[email],,bonaire,no,1.293
[email],,cuba,no,2.8958
[email],,dominica,no,2.3547
[email],,grenada,no,1.5979
[email],,haiti,no,1.3912
[email],,jamaica,no,4.631
[email],,martinique,no,3.0916
[email],,st lucia,no,2.987
[email],,montserrat,no,2.9589
[email],,st kitts and nevis,no,2.6236
[email],,trinidad,no,2.6534
[email],,bangladesh,no,3.8994
[email],china,china,yes,9.0289
[email],fiji,hong kong,no,5.6532
[email],india,india,yes,2.1151
[email],south korea,japan,no,4.0152
[email],pakistan,maldives,no,7.1305
[email],,nepal,no,2.2535
[email],philippines,philippines,yes,5.2496
[email],,saudi arabia,no,2.1545
[email],,singapore,no,3.1982
[email],south korea,south korea,yes,4.2839
[email],,sri lanka,no,4.4212
[email],,taiwan,no,16.185
[email],,thailand,no,0.8979
[email],,vietnam,no,1.6154
[email],,anguilla,no,4.2825
[email],,aruba,no,1.0345
[email],,bahamas,no,1.3967
[email],,barbados,no,1.445
[email],,bonaire,no,2.0647
[email],,cuba,no,2.1055
[email],peru,dominica,no,3.6996
[email],,grenada,no,1.1388
[email],,haiti,no,0.9647
[email],,jamaica,no,0.7431
[email],,martinique,no,1.0467
[email],,st lucia,no,0.7949
[email],,montserrat,no,2.2128
[email],,st kitts and nevis,no,0.7726
[email],,trinidad,no,1.0293
[email],bangladesh,bangladesh,yes,6.4148
[email],china,china,yes,4.5975
[email],hong kong,hong kong,yes,5.2976
[email],india,india,yes,3.892
[email],japan,japan,yes,2.6081
[email],pakistan,maldives,no,13.8746
[email],nepal,nepal,yes,2.9419
[email],philippines,philippines,yes,4.4583
[email],saudi arabia,saudi arabia,yes,5.8002
[email],,singapore,no,22.6762
[email],south korea,south korea,yes,3.9112
[email],,sri lanka,no,7.5413
[email],taiwan,taiwan,yes,3.692
[email],,thailand,no,4.8091
[email],vietnam,vietnam,yes,4.9296
[email],french polynesia,anguilla,no,9.6617
[email],nauru,aruba,no,5.6778
[email],,bahamas,no,3.6928
[email],barbados,barbados,yes,3.7584
[email],,bonaire,no,1.7393
[email],cuba,cuba,yes,3.9843
[email],,dominica,no,6.146
[email],,grenada,no,1.6083
[email],,haiti,no,2.1004
[email],jamacia,jamaica,no,3.3759
[email],,martinique,no,2.0392
[email],st vincent and the grenadines,st lucia,no,9.3178
[email],,montserrat,no,3.1088
[email],,st kitts and nevis,no,1.6759
[email],,trinidad,no,1.1292
[email],japan,bangladesh,no,6.9287
[email],,china,no,1.4744
[email],,hong kong,no,4.253
[email],india,india,yes,4.8283
[email],japan,japan,yes,2.3819
[email],,maldives,no,1.6701
[email],south korea,nepal,no,5.4905
[email],,philippines,no,2.145
[email],,saudi arabia,no,2.0883
[email],turkey,singapore,no,5.637
[email],south korea,south korea,yes,2.8054
[email],,sri lanka,no,1.6276
[email],morocco,taiwan,no,6.2166
[email],,thailand,no,2.5042
[email],vietnam,vietnam,yes,10.4289
[email],united kingdom,anguilla,no,7.3135
[email],,aruba,no,2.1378
[email],,bahamas,no,0.8787
[email],,barbados,no,0.6234
[email],,bonaire,no,0.7992
[email],,cuba,no,1.0667
[email],,dominica,no,0.5912
[email],,grenada,no,0.4617
[email],,haiti,no,0.7372
[email],,jamaica,no,0.5325
[email],,martinique,no,0.6334
[email],,st lucia,no,0.516
[email],,montserrat,no,0.5945
[email],,st kitts and nevis,no,0.6161
[email],,trinidad,no,0.4447
[email],japan,bangladesh,no,4.087
[email],china,china,yes,3.657
[email],,hong kong,no,0.644
[email],india,india,yes,2.681
[email],japan,japan,yes,2.615
[email],,maldives,no,0.975
[email],nepal,nepal,yes,7.539
[email],philippines,philippines,yes,3.739
[email],,saudi arabia,no,0.907
[email],,singapore,no,1.651
[email],south korea,south korea,yes,2.891
[email],,sri lanka,no,1.072
[email],bangladesh,taiwan,no,9.451
[email],thailand,thailand,yes,2.788
[email],vietnam,vietnam,yes,3.332
[email],,anguilla,no,2.736
[email],,aruba,no,1.522
[email],,bahamas,no,1.904
[email],,barbados,no,0.82
[email],,bonaire,no,0.816
[email],,cuba,no,0.918
[email],,dominica,no,0.858
[email],,grenada,no,0.884
[email],,haiti,no,1.192
[email],,jamaica,no,1.054
[email],,martinique,no,1.714
[email],,st lucia,no,2.514
[email],,montserrat,no,1.169
[email],,st kitts and nevis,no,0.972
[email],,trinidad,no,1.327
[email],,bangladesh,no,39.608
[email],china,china,yes,3.931
[email],,hong kong,no,8.548
[email],somalia,india,no,5.315
[email],japan,japan,yes,2.716
[email],,maldives,no,2.182
[email],,nepal,no,1.548
[email],philippines,philippines,yes,10.082
[email],,saudi arabia,no,2.781
[email],,singapore,no,1.216
[email],"korea
",south korea,no,4.365
[email],,sri lanka,no,1.696
[email],,taiwan,no,2.498
[email],,thailand,no,1.532
[email],"vietnam
",vietnam,no,4.065
[email],,anguilla,no,3.998
[email],,aruba,no,1.448
[email],,bahamas,no,1.082
[email],,barbados,no,0.866
[email],,bonaire,no,0.766
[email],,cuba,no,0.849
[email],,dominica,no,0.833
[email],,grenada,no,0.716
[email],,haiti,no,0.95
[email],,jamaica,no,0.816
[email],,martinique,no,0.748
[email],,st lucia,no,0.832
[email],,montserrat,no,0.699
[email],,st kitts and nevis,no,0.632
[email],,trinidad,no,0.632
[email],bangladesh,bangladesh,yes,10.0917
[email],china,china,yes,2.8658
[email],,hong kong,no,2.6481
[email],india,india,yes,2.8982
[email],japan,japan,yes,2.331
[email],pakistan,maldives,no,3.3623
[email],nepal,nepal,yes,24.1145
[email],,philippines,no,1.1506
[email],,saudi arabia,no,2.7455
[email],,singapore,no,1.4991
[email],south korea,south korea,yes,5.2501
[email],sri lanka,sri lanka,yes,4.4666
[email],,taiwan,no,1.1306
[email],,thailand,no,2.2642
[email],,vietnam,no,1.1842
[email],,anguilla,no,1.7676
[email],,aruba,no,0.899
[email],,bahamas,no,1.5322
[email],,barbados,no,0.9276
[email],,bonaire,no,0.8191
[email],,cuba,no,0.9995
[email],,dominica,no,0.9668
[email],,grenada,no,1.3304
[email],,haiti,no,1.3279
[email],,jamaica,no,6.1295
[email],,martinique,no,0.8014
[email],,st lucia,no,0.735
[email],,montserrat,no,1.0973
[email],,st kitts and nevis,no,26.8123
[email],,trinidad,no,0.634