user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
[email] ,Bangladesh,Bangladesh,12.4556,yes
[email] ,China,China,3.078,yes
[email] ,Pacific Islands,Hong Kong,10.0723,no
[email] ,India,India,3.7561,yes
[email] ,Japan,Japan,2.6191,yes
[email] ,Mauritania,Maldives,12.6968,no
[email] ,,Nepal,2.1049,no
[email] ,Dominican Republic,Philippines,7.9139,no
[email] ,Saudi Arabia,Saudi Arabia,3.9561,yes
[email] ,,Singapore,3.4891,no
[email] ,South Korea,South Korea,5.09,yes
[email] ,,Sri Lanka,7.5416,no
[email] ,,Taiwan,1.2303,no
[email] ,,Thailand,1.3143,no
[email] ,,Vietnam,1.3305,no
[email] ,Wales,Anguilla,5.2469,no
[email] ,,Aruba,1.206,no
[email] ,,Bahamas,1.1816,no
[email] ,,Barbados,1.2312,no
[email] ,,Bonaire,1.114,no
[email] ,,Cuba,1.5137,no
[email] ,,Dominica,0.9309,no
[email] ,,Grenada,2.5133,no
[email] ,,Haiti,1.2802,no
[email] ,Jamaica,Jamaica,5.4135,yes
[email] ,,Martinique,1.1218,no
[email] ,,St Lucia,1.0138,no
[email] ,,Montserrat,1.5636,no
[email] ,,St Kitts and Nevis,1.1891,no
[email] ,,Trinidad and Tobago,0.9981,no
[email],,Bangladesh,7.4386,no
[email],,China,0.8136,no
[email],,Hong Kong,2.478,no
[email],india,India,2.8269,no
[email],japan,Japan,2.1032,no
[email],,Maldives,0.933,no
[email],,Nepal,1.2282,no
[email],,Philippines,1.0779,no
[email],,Saudi Arabia,0.8798,no
[email],,Singapore,0.7841,no
[email],,South Korea,0.7795,no
[email],,Sri Lanka,1.0807,no
[email],,Taiwan,1.4472,no
[email],,Thailand,0.9521,no
[email],,Vietnam,2.4789,no
[email],,Anguilla,2.2386,no
[email],,Aruba,0.5788,no
[email],,Bahamas,0.6274,no
[email],,Barbados,0.5629,no
[email],,Bonaire,0.5662,no
[email],,Cuba,0.615,no
[email],,Dominica,0.5609,no
[email],,Grenada,0.4108,no
[email],,Haiti,0.8945,no
[email],,Jamaica,1.312,no
[email],,Martinique,0.5639,no
[email],,St Lucia,0.5639,no
[email],,Montserrat,0.5463,no
[email],,St Kitts and Nevis,0.4964,no
[email],,Trinidad and Tobago,0.5463,no
[email],japan,Bangladesh,4.885,no
[email],,China,5.6413,no
[email],,Hong Kong,1.3749,no
[email],,India,1.3555,no
[email],Japan,Japan,3.4393,yes
[email],,Maldives,1.3884,no
[email],,Nepal,1.2754,no
[email],,Philippines,1.2559,no
[email],,Saudi Arabia,1.5183,no
[email],,Singapore,1.3099,no
[email],,South Korea,2.1767,no
[email],,Sri Lanka,1.2033,no
[email],,Taiwan,1.1578,no
[email],,Thailand,1.3556,no
[email],,Vietnam,1.4699,no
[email],,Anguilla,1.0878,no
[email],,Aruba,1.1376,no
[email],,Bahamas,1.0245,no
[email],,Barbados,1.0242,no
[email],,Bonaire,1.1143,no
[email],,Cuba,1.9374,no
[email],,Dominica,1.5431,no
[email],,Grenada,1.3625,no
[email],,Haiti,1.3732,no
[email],Jamaica,Jamaica,7.2663,yes
[email],,Martinique,1.1586,no
[email],,St Lucia,1.5829,no
[email],,Montserrat,0.9082,no
[email],,St Kitts and Nevis,0.9093,no
[email],,Trinidad and Tobago,0.8434,no
[email] ,,Bangladesh,10.6487,no
[email] ,China,China,5.6612,yes
[email] ,Phillipines,Hong Kong,10.061,no
[email] ,India,India,18.2194,yes
[email] ,Japan,Japan,8.5107,yes
[email] ,Nepal,Maldives,8.3122,no
[email] ,,Nepal,5.4561,no
[email] ,Argentina,Philippines,10.8079,no
[email] ,Yemen,Saudi Arabia,14.5667,no
[email] ,,Singapore,4.1866,no
[email] ,South Korea,South Korea,12.658,yes
[email] ,,Sri Lanka,1.4869,no
[email] ,,Taiwan,2.7499,no
[email] ,,Thailand,4.7102,no
[email] ,mongolia,Vietnam,18.3841,no
[email] ,,Anguilla,11.3684,no
[email] ,,Aruba,1.9954,no
[email] ,,Bahamas,2.9846,no
[email] ,,Barbados,5.8956,no
[email] ,,Bonaire,1.5285,no
[email] ,,Cuba,7.4425,no
[email] ,Brazil,Dominica,9.2081,no
[email] ,Hades,Grenada,15.1515,no
[email] ,Chile,Haiti,10.2667,no
[email] ,,Jamaica,13.8112,no
[email] ,,Martinique,2.684,no
[email] ,,St Lucia,3.1679,no
[email] ,Cuba,Montserrat,11.4374,no
[email] ,,St Kitts and Nevis,8.2516,no
[email] ,,Trinidad and Tobago,1.4753,no
[email] ,,Bangladesh,5.8492,no
[email] ,ChinaChina,China,7.6759,no
[email] ,,Hong Kong,4.8085,no
[email] ,,India,1.6615,no
[email] ,Japan,Japan,4.5083,yes
[email] ,,Maldives,1.713,no
[email] ,,Nepal,3.959,no
[email] ,,Philippines,3.4062,no
[email] ,,Saudi Arabia,1.2555,no
[email] ,,Singapore,3.2275,no
[email] ,,South Korea,3.3754,no
[email] ,,Sri Lanka,1.2255,no
[email] ,,Taiwan,1.1457,no
[email] ,Greece,Thailand,6.6429,no
[email] ,,Vietnam,4.4262,no
[email] ,,Anguilla,1.1731,no
[email] ,,Aruba,1.0603,no
[email] ,,Bahamas,1.1594,no
[email] ,,Barbados,1.0968,no
[email] ,,Bonaire,1.7273,no
[email] ,,Cuba,1.992,no
[email] ,,Dominica,1.106,no
[email] ,,Grenada,1.4667,no
[email] ,,Haiti,41.1495,no
[email] ,,Jamaica,1.3614,no
[email] ,,Martinique,14.1989,no
[email] ,,St Lucia,1.5915,no
[email] ,,Montserrat,1.4581,no
[email] ,,St Kitts and Nevis,1.0089,no
[email] ,,Trinidad and Tobago,1.0236,no
[email],japan,Bangladesh,9.6532,no
[email],china,China,3.5955,no
[email],indonesia ,Hong Kong,21.3138,no
[email],india,India,6.3941,no
[email],japan,Japan,4.1445,no
[email],,Maldives,9.6718,no
[email],,Nepal,1.37,no
[email],,Philippines,3.346,no
[email],,Saudi Arabia,1.1526,no
[email],singapore,Singapore,5.4128,no
[email],south korea,South Korea,11.7224,no
[email],,Sri Lanka,2.3544,no
[email],taiwan,Taiwan,7.399,no
[email],,Thailand,6.295,no
[email],vietnam,Vietnam,7.5033,no
[email],,Anguilla,2.1036,no
[email],,Aruba,0.9385,no
[email],,Bahamas,2.2148,no
[email],trinidad,Barbados,5.7048,no
[email],,Bonaire,1.6771,no
[email],,Cuba,2.3889,no
[email],,Dominica,0.8119,no
[email],,Grenada,0.7306,no
[email],,Haiti,0.8732,no
[email],dominican republic,Jamaica,5.6134,no
[email],,Martinique,1.2036,no
[email],,St Lucia,0.8061,no
[email],,Montserrat,1.2469,no
[email],,St Kitts and Nevis,1.0081,no
[email],,Trinidad and Tobago,0.7465,no
[email] ,,Bangladesh,5.009,no
[email] ,,China,0.6279,no
[email] ,,Hong Kong,4.0163,no
[email] ,israel,India,7.6973,no
[email] ,japan,Japan,2.9991,no
[email] ,,Maldives,3.2587,no
[email] ,nepal,Nepal,3.0642,no
[email] ,philippines,Philippines,4.264,no
[email] ,iraq,Saudi Arabia,3.9239,no
[email] ,lebanon,Singapore,13.6754,no
[email] ,korea,South Korea,3.3632,no
[email] ,morocco,Sri Lanka,12.7986,no
[email] ,thailand,Taiwan,4.3799,no
[email] ,,Thailand,20.1261,no
[email] ,vietnam,Vietnam,4.4118,no
[email] ,australia,Anguilla,5.4326,no
[email] ,ireland,Aruba,10.2815,no
[email] ,,Bahamas,11.7472,no
[email] ,,Barbados,1.0783,no
[email] ,,Bonaire,2.8632,no
[email] ,pakistan,Cuba,10.5312,no
[email] ,,Dominica,4.084,no
[email] ,kenya,Grenada,3.955,no
[email] ,new zealand,Haiti,10.8818,no
[email] ,jamaica,Jamaica,4.0867000000000004,no
[email] ,rome,Martinique,12.1381,no
[email] ,,St Lucia,14.8981,no
[email] ,,Montserrat,49.8625,no
[email] ,uganda,St Kitts and Nevis,6.1777,no
[email] ,,Trinidad and Tobago,2.1802,no
[email],,Bangladesh,1.708,no
[email],China,China,5.492,yes
[email],Taiwan,Hong Kong,2.595,no
[email],India,India,1.861,yes
[email],Japan,Japan,1.829,yes
[email],Turkey,Maldives,2.862,no
[email],,Nepal,5.858,no
[email],Indonesia,Philippines,2.993,no
[email],,Saudi Arabia,4.961,no
[email],Turkey,Singapore,2.628,no
[email],South Korea,South Korea,4.427,yes
[email],Mongolia,Sri Lanka,4.161,no
[email],Taiwan,Taiwan,4.36,yes
[email],Indonesia,Thailand,4.661,no
[email],Vietnam,Vietnam,2.128,yes
[email],Indonesia,Anguilla,3.894,no
[email],,Aruba,1.796,no
[email],,Bahamas,0.797,no
[email],,Barbados,4.029,no
[email],,Bonaire,3.629,no
[email],Indonesia,Cuba,8.36,no
[email],,Dominica,2.196,no
[email],,Grenada,2.628,no
[email],,Haiti,2.829,no
[email],,Jamaica,3.094,no
[email],,Martinique,3.396,no
[email],,St Lucia,1.129,no
[email],,Montserrat,4.362,no
[email],Ethiopia,St Kitts and Nevis,6.194,no
[email],,Trinidad and Tobago,4.594,no
[email],japan,Bangladesh,11.851,no
[email],china,China,3.4277,no
[email],taiwan,Hong Kong,4.7499,no
[email],india,India,3.4142,no
[email],,Japan,0.8705,no
[email],,Maldives,4.804,no
[email],nepal,Nepal,6.6363,no
[email],malaysia,Philippines,6.2038,no
[email],saudi arabia,Saudi Arabia,7.0176,no
[email],turkey,Singapore,5.292,no
[email],south korea,South Korea,6.2746,no
[email],sri lanka,Sri Lanka,11.6356,no
[email],taiwan,Taiwan,6.1669,no
[email],indonesia,Thailand,7.0235,no
[email],vietnam,Vietnam,6.2206,no
[email],new zealand,Anguilla,10.2843,no
[email],,Aruba,21.8527,no
[email],,Bahamas,3.5532,no
[email],,Barbados,3.2699,no
[email],,Bonaire,3.166,no
[email],,Cuba,6.9197,no
[email],,Dominica,4.304,no
[email],,Grenada,2.1521,no
[email],,Haiti,1.0759,no
[email],jamaica,Jamaica,4.4454,no
[email],finland,Martinique,10.0046,no
[email],,St Lucia,2.2347,no
[email],,Montserrat,2.7968,no
[email],,St Kitts and Nevis,1.2736,no
[email],,Trinidad and Tobago,1.1631,no
[email],japan,Bangladesh,7.3293,no
[email],Korea,China,4.2828,no
[email],Indonesia,Hong Kong,5.0289,no
[email],India,India,2.6841,yes
[email],Japan,Japan,2.2174,yes
[email],,Maldives,2.1495,no
[email],,Nepal,3.719,no
[email],,Philippines,2.4833,no
[email],,Saudi Arabia,1.9172,no
[email],,Singapore,4.9938,no
[email],Korea,South Korea,3.053,no
[email],,Sri Lanka,3.1523,no
[email],,Taiwan,4.5663,no
[email],France,Thailand,3.1534,no
[email],,Vietnam,2.1206,no
[email],London,Anguilla,3.7967,no
[email],,Aruba,6.4816,no
[email],,Bahamas,1.7832,no
[email],,Barbados,1.8819,no
[email],,Bonaire,1.4801,no
[email],,Cuba,2.9771,no
[email],Brazil,Dominica,7.4366,no
[email],Brazil,Grenada,4.6858,no
[email],,Haiti,2.0706,no
[email],,Jamaica,2.0863,no
[email],,Martinique,1.3633,no
[email],,St Lucia,1.2122,no
[email],UK,Montserrat,4.3493,no
[email],,St Kitts and Nevis,1.6992,no
[email],,Trinidad and Tobago,0.8157,no
[email] ,,Bangladesh,4.0436,no
[email] ,China,China,5.8505,yes
[email] ,Phillipines,Hong Kong,6.1259,no
[email] ,India,India,4.4207,yes
[email] ,Japan,Japan,3.2553,yes
[email] ,Bhutan,Maldives,5.8031,no
[email] ,Taiwan,Nepal,7.6164,no
[email] ,South Korea,Philippines,8.0675,no
[email] ,Israel,Saudi Arabia,10.0826,no
[email] ,,Singapore,3.3222,no
[email] ,South Korea,South Korea,6.1525,yes
[email] ,Singapore,Sri Lanka,17.3424,no
[email] ,,Taiwan,18.1081,no
[email] ,Singapore,Thailand,12.7963,no
[email] ,,Vietnam,2.3894,no
[email] ,,Anguilla,12.9361,no
[email] ,,Aruba,3.6061,no
[email] ,,Bahamas,1.4743,no
[email] ,Cuba,Barbados,12.4367,no
[email] ,Guana,Bonaire,6.8859,no
[email] ,Cuba,Cuba,18.3252,yes
[email] ,Papua New Guinea,Dominica,10.7156,no
[email] ,,Grenada,4.0826,no
[email] ,,Haiti,4.3438,no
[email] ,Brazil,Jamaica,4.6382,no
[email] ,,Martinique,2.0537,no
[email] ,Argentina,St Lucia,10.3654,no
[email] ,,Montserrat,6.2295,no
[email] ,,St Kitts and Nevis,4.8317,no
[email] ,,Trinidad and Tobago,3.8712,no
[email],bangladesh,Bangladesh,28.5829,no
[email],china,China,8.4632,no
[email],,Hong Kong,1.5789,no
[email],pakistan,India,7.0948,no
[email],japan,Japan,2.984,no
[email],,Maldives,6.0632,no
[email],,Nepal,2.614,no
[email],phillipines,Philippines,16.6295,no
[email],,Saudi Arabia,1.7819,no
[email],singapore,Singapore,16.0913,no
[email],korea,South Korea,10.2123,no
[email],,Sri Lanka,1.4156,no
[email],republic of china,Taiwan,18.295,no
[email],,Thailand,2.1527,no
[email],vietnam,Vietnam,12.5602,no
[email],,Anguilla,1.5172,no
[email],,Aruba,2.9632,no
[email],,Bahamas,27.1139,no
[email],,Barbados,2.3163,no
[email],,Bonaire,5.0287,no
[email],,Cuba,9.3807,no
[email],dominica,Dominica,19.4171,no
[email],,Grenada,2.5789,no
[email],liechtenstein,Haiti,21.2653,no
[email],,Jamaica,1.3496,no
[email],,Martinique,1.2963,no
[email],,St Lucia,1.2954,no
[email],,Montserrat,1.029,no
[email],,St Kitts and Nevis,1.0955,no
[email],,Trinidad and Tobago,1.0302,no
[email],,Bangladesh,6.711,no
[email],China,China,6.6078,yes
[email],,Hong Kong,1.2044,no
[email],,India,3.263,no
[email],Japan,Japan,3.681,yes
[email],Thailand,Maldives,7.1481,no
[email],,Nepal,2.0441,no
[email],Indonesia,Philippines,9.783,no
[email],,Saudi Arabia,2.6792,no
[email],,Singapore,1.7963,no
[email],South Korea,South Korea,8.8809,yes
[email],,Sri Lanka,1.5957,no
[email],,Taiwan,2.3127,no
[email],,Thailand,1.8299,no
[email],,Vietnam,3.7293,no
[email],,Anguilla,4.6106,no
[email],,Aruba,2.723,no
[email],,Bahamas,2.8637,no
[email],,Barbados,1.8794,no
[email],,Bonaire,2.1751,no
[email],,Cuba,1.8262,no
[email],,Dominica,4.5947,no
[email],,Grenada,1.6622,no
[email],,Haiti,1.5165,no
[email],Jamaica ,Jamaica,5.291,no
[email],,Martinique,2.0114,no
[email],,St Lucia,1.5002,no
[email],,Montserrat,5.597,no
[email],,St Kitts and Nevis,1.5777,no
[email],,Trinidad and Tobago,1.2793,no
[email],Bangladesh,Bangladesh,21.07,yes
[email],China,China,2.336,yes
[email],Malaysia,Hong Kong,4.321,no
[email],India,India,2.447,yes
[email],Japan,Japan,2.226,yes
[email],,Maldives,2.05,no
[email],,Nepal,1.178,no
[email],Indonesia,Philippines,3.597,no
[email],,Saudi Arabia,1.364,no
[email],Indonesia,Singapore,4.052,no
[email],South Korea,South Korea,7.443,yes
[email],,Sri Lanka,0.694,no
[email],,Taiwan,1.262,no
[email],,Thailand,1.006,no
[email],,Vietnam,0.845,no
[email],Wales,Anguilla,4.06,no
[email],,Aruba,2.612,no
[email],,Bahamas,1.011,no
[email],,Barbados,1.873,no
[email],,Bonaire,1.754,no
[email],,Cuba,1.511,no
[email],,Dominica,1.247,no
[email],,Grenada,1.123,no
[email],,Haiti,9.401,no
[email],,Jamaica,6.287,no
[email],,Martinique,0.921,no
[email],,St Lucia,0.84,no
[email],,Montserrat,4.11,no
[email],,St Kitts and Nevis,1.066,no
[email],,Trinidad and Tobago,0.866,no
[email] ,Japan,Bangladesh,5.6284,no
[email] ,china,China,2.5297,no
[email] ,hongkong ,Hong Kong,3.5333,no
[email] ,,India,1.6981,no
[email] ,Japan,Japan,2.7472,yes
[email] ,Istanbul,Maldives,22.0517,no
[email] ,,Nepal,3.17,no
[email] ,,Philippines,8.1557,no
[email] ,123wes,Saudi Arabia,56.9512,no
[email] ,Singapore,Singapore,18.9375,yes
[email] ,Korea,South Korea,4.0165,no
[email] ,,Sri Lanka,4.0872,no
[email] ,,Taiwan,0.9196,no
[email] ,Tailand,Thailand,8.1461,no
[email] ,Vietnam,Vietnam,9.9696,yes
[email] ,,Anguilla,19.1777,no
[email] ,,Aruba,3.2824,no
[email] ,,Bahamas,7.4635,no
[email] ,,Barbados,1.3498000000000001,no
[email] ,,Bonaire,2.063,no
[email] ,,Cuba,2.8832,no
[email] ,,Dominica,1.8666,no
[email] ,,Grenada,1.4174,no
[email] ,,Haiti,3.2307,no
[email] ,Jamaica,Jamaica,7.6797,yes
[email] ,,Martinique,3.9933,no
[email] ,,St Lucia,0.9166,no
[email] ,,Montserrat,5.7303,no
[email] ,,St Kitts and Nevis,1.5457,no
[email] ,,Trinidad and Tobago,3.9293,no
[email],bangladesh,Bangladesh,14.891,no
[email],,China,0.658,no
[email],,Hong Kong,0.574,no
[email], india,India,6.807,no
[email],japan,Japan,3.69,no
[email],maldives,Maldives,4.409,no
[email],nepal,Nepal,1.941,no
[email],phillipines,Philippines,3.762,no
[email],saudi arabia,Saudi Arabia,4.695,no
[email],singapore,Singapore,3.36,no
[email],south korea,South Korea,3.733,no
[email],sri lanka,Sri Lanka,5.021,no
[email],taiwan,Taiwan,2.964,no
[email],thailand,Thailand,3.058,no
[email],vietnam,Vietnam,3.297,no
[email],mau,Anguilla,14.525,no
[email],musqarakte,Aruba,6.336,no
[email],hdhd,Bahamas,2.991,no
[email],dont know,Barbados,3.075,no
[email],dont know,Bonaire,2.79,no
[email],dont know,Cuba,4.311,no
[email],dont know,Dominica,3.187,no
[email],dont know,Grenada,3.025,no
[email],dont kniow,Haiti,2.79,no
[email],dont know,Jamaica,4.441,no
[email],dont know,Martinique,5.373,no
[email],dont know,St Lucia,3.731,no
[email],dont know,Montserrat,4.308,no
[email],dont know,St Kitts and Nevis,2.843,no
[email],dont know,Trinidad and Tobago,4.19,no
[email],,Bangladesh,3.8335,no
[email],China,China,3.7896,yes
[email],,Hong Kong,5.5449,no
[email],Indonesia,India,5.9176,no
[email],Japan,Japan,2.8966,yes
[email],Mongolia,Maldives,5.978,no
[email],Nepal,Nepal,2.7976,yes
[email],,Philippines,1.9012,no
[email],,Saudi Arabia,1.341,no
[email],China,Singapore,3.3968,no
[email],Korea,South Korea,3.7304,no
[email],,Sri Lanka,1.5467,no
[email],,Taiwan,1.1631,no
[email],,Thailand,6.7168,no
[email],,Vietnam,1.8155,no
[email],,Anguilla,4.8299,no
[email],,Aruba,1.3196,no
[email],,Bahamas,7.989,no
[email],,Barbados,1.187,no
[email],,Bonaire,1.1003,no
[email],,Cuba,1.2906,no
[email],,Dominica,1.2463,no
[email],,Grenada,2.3798,no
[email],,Haiti,13.6651,no
[email],,Jamaica,0.9708,no
[email],,Martinique,1.03,no
[email],,St Lucia,1.3686,no
[email],,Montserrat,1.6961,no
[email],,St Kitts and Nevis,1.1464,no
[email],,Trinidad and Tobago,1.9511,no
[email],,Bangladesh,1.2848,no
[email],China,China,3.9506,yes
[email],Hong Kong,Hong Kong,4.4362,yes
[email],,India,0.889,no
[email],Japan,Japan,2.4463,yes
[email],Tunisia,Maldives,10.6091,no
[email],Nepal,Nepal,5.9061,yes
[email],Phillipines,Philippines,5.7818,no
[email],Saudi Arabia,Saudi Arabia,5.928,yes
[email],Singapore,Singapore,3.638,yes
[email],South Korea,South Korea,4.3108,yes
[email],Bhutan,Sri Lanka,11.601,no
[email],Taiwan,Taiwan,2.4776,yes
[email],Thailand,Thailand,3.6234,yes
[email],Vietnam,Vietnam,2.9766,yes
[email],Sri Lanka,Anguilla,12.0539,no
[email],Andorra,Aruba,15.6587,no
[email],Myanmar,Bahamas,19.012,no
[email],Tunisia,Barbados,14.145,no
[email],Bangladesh,Bonaire,12.4834,no
[email],Puerto Rico,Cuba,12.5844,no
[email],Cambodia,Dominica,11.6129,no
[email],,Grenada,0.8709,no
[email],Myanmar,Haiti,4.7502,no
[email],Jamaica,Jamaica,39.8062,yes
[email],Niger,Martinique,5.5914,no
[email],Mozambique,St Lucia,10.5938,no
[email],,Montserrat,1.1104,no
[email],Eritea,St Kitts and Nevis,7.7997,no
[email],Cameroon,Trinidad and Tobago,10.9998,no
[email],,Bangladesh,8.4193,no
[email],china,China,4.4974,no
[email],indonesia,Hong Kong,4.0553,no
[email],india,India,2.4362,no
[email],japan,Japan,3.1271,no
[email],turkey,Maldives,3.1205,no
[email],jakarta,Nepal,7.4538,no
[email],philippines,Philippines,43.8485,no
[email],pakistan,Saudi Arabia,12.1028,no
[email],pakistan,Singapore,4.5213,no
[email],south korea,South Korea,5.521,no
[email],vietnam,Sri Lanka,15.4664,no
[email],,Taiwan,4.9862,no
[email],netherlands,Thailand,3.7222,no
[email],,Vietnam,2.1544,no
[email],whales,Anguilla,7.7562,no
[email],nepal,Aruba,5.1892,no
[email],barbados,Bahamas,18.8523,no
[email],,Barbados,3.9534,no
[email],jamaica,Bonaire,24.388,no
[email],singapore,Cuba,5.9717,no
[email],columbia,Dominica,4.6376,no
[email],peru,Grenada,6.1228,no
[email],,Haiti,5.2381,no
[email],jamaica,Jamaica,3.5914,no
[email],,Martinique,24.6855,no
[email],carribean,St Lucia,21.9721,no
[email],st joseph,Montserrat,14.3849,no
[email],,St Kitts and Nevis,11.4863,no
[email],,Trinidad and Tobago,2.0345,no
[email],,Bangladesh,17.0478,no
[email],china,China,4.2215,no
[email],mongolia,Hong Kong,8.1252,no
[email],india,India,3.0353,no
[email],japan,Japan,2.3558,no
[email],afghanistan,Maldives,13.4992,no
[email],somalia,Nepal,7.4266,no
[email],serbia,Philippines,10.5915,no
[email],uae,Saudi Arabia,4.3544,no
[email],,Singapore,41.5319,no
[email],korea,South Korea,2.6764,no
[email],macau,Sri Lanka,18.4343,no
[email],thailand,Taiwan,7.3837,no
[email],sweden,Thailand,6.429,no
[email],north korea,Vietnam,5.1129,no
[email],australia,Anguilla,3.6309,no
[email],norway,Aruba,4.0907,no
[email],sweden,Bahamas,4.0095,no
[email],peru,Barbados,12.4529,no
[email],chile,Bonaire,4.5244,no
[email],switzerland,Cuba,8.7907,no
[email],rio de janeiro,Dominica,7.9787,no
[email],south africa,Grenada,9.2714,no
[email],norway,Haiti,87.4506,no
[email],uzbekistan,Jamaica,18.6726,no
[email],reputation,Martinique,7.0927,no
[email],1989,St Lucia,6.52,no
[email],cyprus,Montserrat,84.8074,no
[email],peru,St Kitts and Nevis,30.6215,no
[email],red,Trinidad and Tobago,23.5911,no
[email],,Bangladesh,4.717,no
[email],China,China,4.308,yes
[email],,Hong Kong,2.128,no
[email],,India,1.242,no
[email],Japan,Japan,3.778,yes
[email],turkey,Maldives,4.279,no
[email],,Nepal,2.711,no
[email],,Philippines,3.678,no
[email],,Saudi Arabia,2.146,no
[email],,Singapore,5.678,no
[email],South Korea,South Korea,7.337,yes
[email],,Sri Lanka,2.511,no
[email],,Taiwan,4.494,no
[email],,Thailand,4.178,no
[email],vietnam,Vietnam,3.846,no
[email],,Anguilla,4.745,no
[email],,Aruba,2.296,no
[email],,Bahamas,2.579,no
[email],,Barbados,2.545,no
[email],,Bonaire,1.928,no
[email],,Cuba,1.546,no
[email],,Dominica,2.046,no
[email],,Grenada,2.263,no
[email],,Haiti,1.73,no
[email],Jamaica,Jamaica,4.505,yes
[email],,Martinique,1.879,no
[email],,St Lucia,2.362,no
[email],,Montserrat,2.079,no
[email],,St Kitts and Nevis,2.579,no
[email],,Trinidad and Tobago,1.958,no
[email] ,,Bangladesh,3.8793,no
[email] ,China,China,7.6305,yes
[email] ,,Hong Kong,4.3096,no
[email] ,,India,4.3118,no
[email] ,Japan,Japan,3.6065,yes
[email] ,,Maldives,2.17,no
[email] ,,Nepal,1.4886,no
[email] ,,Philippines,3.4564,no
[email] ,,Saudi Arabia,1.5724,no
[email] ,,Singapore,2.9467,no
[email] ,Korea,South Korea,3.9745,no
[email] ,,Sri Lanka,2.3521,no
[email] ,,Taiwan,12.557,no
[email] ,,Thailand,3.1547,no
[email] ,,Vietnam,4.2003,no
[email] ,,Anguilla,1.7038,no
[email] ,,Aruba,1.4238,no
[email] ,,Bahamas,1.1466,no
[email] ,,Barbados,1.3296,no
[email] ,,Bonaire,1.1889,no
[email] ,,Cuba,1.2969,no
[email] ,,Dominica,1.464,no
[email] ,,Grenada,1.7635,no
[email] ,,Haiti,2.7368,no
[email] ,,Jamaica,1.5899,no
[email] ,,Martinique,1.7966,no
[email] ,,St Lucia,1.2928,no
[email] ,,Montserrat,1.4135,no
[email] ,,St Kitts and Nevis,1.1709,no
[email] ,,Trinidad and Tobago,1.2459,no
[email],Japan,Bangladesh,15.3577,no
[email],China,China,4.5128,yes
[email],Hong Kong,Hong Kong,6.797,yes
[email],India,India,4.0612,yes
[email],Japan,Japan,2.5676,yes
[email],Istan,Maldives,9.5315,no
[email],,Nepal,1.6805,no
[email],,Philippines,8.6586,no
[email],,Saudi Arabia,4.8977,no
[email],,Singapore,4.081,no
[email],korea,South Korea,3.7499,no
[email],,Sri Lanka,1.2147,no
[email],,Taiwan,7.5313,no
[email],,Thailand,1.0967,no
[email],,Vietnam,8.5631,no
[email],,Anguilla,1.1504,no
[email],,Aruba,0.8619,no
[email],,Bahamas,5.5309,no
[email],,Barbados,6.0112,no
[email],,Bonaire,0.9649,no
[email],,Cuba,3.633,no
[email],,Dominica,1.9838,no
[email],,Grenada,1.0289,no
[email],,Haiti,1.5814,no
[email],,Jamaica,9.0488,no
[email],,Martinique,2.1172,no
[email],,St Lucia,1.1141,no
[email],,Montserrat,4.2814,no
[email],,St Kitts and Nevis,0.9994,no
[email],,Trinidad and Tobago,2.0316,no
[email],don't know,Bangladesh,8.7084,no
[email],China,China,5.1686,yes
[email],,Hong Kong,2.2101,no
[email],,India,1.5961,no
[email],Japan,Japan,4.3541,yes
[email],,Maldives,1.7693,no
[email],,Nepal,1.5071,no
[email],,Philippines,3.4381,no
[email],,Saudi Arabia,1.0257,no
[email],,Singapore,1.3998,no
