user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
[email],Korea,South Korea,8.0048,no
[email],,Sri Lanka,2.9561,no
[email],,Taiwan,2.1441,no
[email],,Thailand,1.4426,no
[email],,Vietnam,1.8382,no
[email],United Kingdom,Anguilla,13.493,no
[email],,Aruba,1.2624,no
[email],,Bahamas,1.3729,no
[email],,Barbados,1.0902,no
[email],,Bonaire,1.0235,no
[email],,Cuba,1.0911,no
[email],,Dominica,1.1405,no
[email],,Grenada,1.0406,no
[email],,Haiti,0.7743,no
[email],,Jamaica,1.1069,no
[email],,Martinique,1.1084,no
[email],,St Lucia,0.9553,no
[email],,Montserrat,7.5874,no
[email],,St Kitts and Nevis,0.8384,no
[email],,Trinidad and Tobago,1.8957,no
[email],,Bangladesh,3.1575,no
[email],China,China,6.7137,yes
[email],,Hong Kong,2.0827,no
[email],,India,2.6897,no
[email],Japan,Japan,2.8583,yes
[email],,Maldives,3.9041,no
[email],,Nepal,1.9349,no
[email],,Philippines,3.0245,no
[email],,Saudi Arabia,1.8077,no
[email],,Singapore,2.0493,no
[email],,South Korea,4.7383,no
[email],,Sri Lanka,1.4915,no
[email],,Taiwan,1.3376,no
[email],,Thailand,1.7316,no
[email],,Vietnam,1.4326,no
[email],,Anguilla,1.7646,no
[email],,Aruba,1.348,no
[email],,Bahamas,1.1485,no
[email],,Barbados,2.2819,no
[email],,Bonaire,1.6557,no
[email],,Cuba,1.3981,no
[email],,Dominica,1.1479,no
[email],,Grenada,1.3493,no
[email],,Haiti,1.7986,no
[email],,Jamaica,1.3935,no
[email],,Martinique,1.2989,no
[email],,St Lucia,1.2319,no
[email],,Montserrat,1.2645,no
[email],,St Kitts and Nevis,2.082,no
[email],,Trinidad and Tobago,0.9814,no
[email],,Bangladesh,3.4437,no
[email],china,China,7.119,no
[email],malaysia,Hong Kong,9.1487,no
[email],india,India,2.9757,no
[email],japan,Japan,2.7459,no
[email],,Maldives,1.4091,no
[email],nepal,Nepal,4.0505,no
[email],philipines,Philippines,8.0415,no
[email],thailand,Saudi Arabia,5.9794,no
[email],indonesia,Singapore,4.7753,no
[email],south korea,South Korea,4.0214,no
[email],,Sri Lanka,74.2492,no
[email],,Taiwan,1.4862,no
[email],,Thailand,1.8938,no
[email],vietnam,Vietnam,3.8726,no
[email],wales,Anguilla,3.5144,no
[email],,Aruba,1.4163,no
[email],,Bahamas,77.3322,no
[email],,Barbados,1.9064,no
[email],,Bonaire,0.9153,no
[email],,Cuba,0.6989,no
[email],,Dominica,0.6471,no
[email],,Grenada,0.7071,no
[email],,Haiti,0.8037,no
[email],jamaica,Jamaica,3.3598,no
[email],,Martinique,1.053,no
[email],,St Lucia,0.7751,no
[email],,Montserrat,1.6657,no
[email],,St Kitts and Nevis,0.7881,no
[email],,Trinidad and Tobago,0.7743,no
[email] ,,Bangladesh,6.5677,no
[email] ,China,China,5.3165,yes
[email] ,,Hong Kong,2.4823,no
[email] ,India,India,3.8154,yes
[email] ,Japan,Japan,3.5213,yes
[email] ,,Maldives,1.2999,no
[email] ,,Nepal,1.7638,no
[email] ,,Philippines,1.9035,no
[email] ,,Saudi Arabia,1.2859,no
[email] ,,Singapore,2.2762,no
[email] ,South Korea,South Korea,12.0079,yes
[email] ,,Sri Lanka,1.6868,no
[email] ,,Taiwan,3.6142,no
[email] ,,Thailand,2.2554,no
[email] ,,Vietnam,0.5624,no
[email] ,,Anguilla,4.0737,no
[email] ,,Aruba,1.2963,no
[email] ,,Bahamas,3.2174,no
[email] ,,Barbados,1.1169,no
[email] ,,Bonaire,1.1217,no
[email] ,,Cuba,1.9774,no
[email] ,,Dominica,1.036,no
[email] ,,Grenada,0.9666,no
[email] ,,Haiti,1.2347,no
[email] ,Jamaica,Jamaica,25.1912,yes
[email] ,,Martinique,22.6814,no
[email] ,,St Lucia,1.8439,no
[email] ,,Montserrat,1.3575,no
[email] ,,St Kitts and Nevis,1.1405,no
[email] ,,Trinidad and Tobago,0.9471,no
[email],,Bangladesh,2.974,no
[email],China,China,4.1281,yes
[email],Indonesia,Hong Kong,3.3853,no
[email],India,India,2.6513,yes
[email],Japan,Japan,2.4002,yes
[email],,Maldives,2.3499,no
[email],Laos,Nepal,6.0139,no
[email],Phillipines,Philippines,4.918,no
[email],,Saudi Arabia,2.248,no
[email],Indonesia,Singapore,9.4957,no
[email],Korea,South Korea,3.3666,no
[email],,Sri Lanka,1.5161,no
[email],Taiwan,Taiwan,4.3787,yes
[email],,Thailand,1.3832,no
[email],Vietnam,Vietnam,3.9299,yes
[email],,Anguilla,1.1812,no
[email],,Aruba,1.3624,no
[email],,Bahamas,1.4633,no
[email],,Barbados,2.0309,no
[email],,Bonaire,1.0622,no
[email],,Cuba,1.3965,no
[email],,Dominica,1.0661,no
[email],,Grenada,0.9461,no
[email],,Haiti,0.9589,no
[email],Jamaica,Jamaica,4.9784,yes
[email],,Martinique,1.3996,no
[email],,St Lucia,2.6503,no
[email],,Montserrat,1.598,no
[email],,St Kitts and Nevis,2.1818,no
[email],,Trinidad and Tobago,1.094,no
[email] ,,Bangladesh,3.3134,no
[email] ,China,China,6.7018,yes
[email] ,Hong Kong,Hong Kong,7.054,yes
[email] ,Mexico,India,5.5368,no
[email] ,Japan,Japan,4.0239,yes
[email] ,,Maldives,1.997,no
[email] ,Nepal,Nepal,28.8121,yes
[email] ,,Philippines,1.7183,no
[email] ,Saudi Arabia,Saudi Arabia,27.4444,yes
[email] ,Singapore,Singapore,21.2396,yes
[email] ,South Korea,South Korea,6.0821,yes
[email] ,,Sri Lanka,7.0645,no
[email] ,Taiwan,Taiwan,5.8508,yes
[email] ,,Thailand,2.7283,no
[email] ,Vietnam,Vietnam,23.9972,yes
[email] ,,Anguilla,4.0588,no
[email] ,,Aruba,1.6785,no
[email] ,,Bahamas,2.1196,no
[email] ,,Barbados,1.648,no
[email] ,,Bonaire,1.6032,no
[email] ,,Cuba,1.5614,no
[email] ,,Dominica,3.2286,no
[email] ,,Grenada,2.9187,no
[email] ,,Haiti,1.6865,no
[email] ,,Jamaica,1.3036,no
[email] ,,Martinique,2.1286,no
[email] ,,St Lucia,1.3455,no
[email] ,,Montserrat,2.9225,no
[email] ,,St Kitts and Nevis,3.5786,no
[email] ,,Trinidad and Tobago,1.3213,no
[email],,Bangladesh,3.2486,no
[email],China,China,4.2159,yes
[email],Indonesia,Hong Kong,7.6642,no
[email],India,India,8.9328,yes
[email],Japan,Japan,2.5964,yes
[email],Tajikistan,Maldives,4.3875,no
[email],,Nepal,3.8299,no
[email],Philippines,Philippines,4.4823,yes
[email],Iran,Saudi Arabia,4.1487,no
[email],Turkey,Singapore,3.3151,no
[email],South Korea,South Korea,4.1684,yes
[email],Malaysia,Sri Lanka,5.5846,no
[email],Vietnam,Taiwan,8.9484,no
[email],,Thailand,3.6144,no
[email],,Vietnam,10.4333,no
[email],,Anguilla,5.1809,no
[email],,Aruba,3.4656,no
[email],,Bahamas,2.4502,no
[email],,Barbados,2.5647,no
[email],,Bonaire,2.8779,no
[email],,Cuba,2.9487,no
[email],,Dominica,2.664,no
[email],,Grenada,2.3477,no
[email],,Haiti,2.9136,no
[email],Jamaica,Jamaica,5.8981,yes
[email],,Martinique,2.8804,no
[email],,St Lucia,2.1919,no
[email],,Montserrat,2.4137,no
[email],,St Kitts and Nevis,1.747,no
[email],,Trinidad and Tobago,1.1592,no
[email],,Bangladesh,5.7197,no
[email],China,China,4.4027,yes
[email],HongKong,Hong Kong,8.3025,no
[email],India,India,6.1636,yes
[email],Japan,Japan,3.3868,yes
[email],,Maldives,2.0922,no
[email],,Nepal,1.7064,no
[email],,Philippines,3.0222,no
[email],,Saudi Arabia,2.4544,no
[email],Vietnam,Singapore,37.8222,no
[email],Korean,South Korea,5.2727,no
[email],,Sri Lanka,4.4248,no
[email],,Taiwan,2.0212,no
[email],,Thailand,3.4568,no
[email],,Vietnam,1.689,no
[email],,Anguilla,1.755,no
[email],,Aruba,1.1891,no
[email],,Bahamas,1.7815,no
[email],,Barbados,1.2056,no
[email],,Bonaire,3.3474,no
[email],,Cuba,1.6065,no
[email],,Dominica,1.8318,no
[email],,Grenada,3.5728,no
[email],,Haiti,2.5397,no
[email],,Jamaica,2.8558,no
[email],,Martinique,1.5725,no
[email],,St Lucia,1.7896,no
[email],,Montserrat,3.0908,no
[email],,St Kitts and Nevis,3.5239,no
[email],,Trinidad and Tobago,2.1391,no
[email],don't know,Bangladesh,16.7094,no
[email],china,China,6.5422,no
[email],hong kong,Hong Kong,4.3955,no
[email],india,India,7.7751,no
[email],japan,Japan,3.4395,no
[email],turkey,Maldives,10.5899,no
[email],nepal,Nepal,4.0866,no
[email],dont know,Philippines,32.7911,no
[email],Afghanistan,Saudi Arabia,11.4094,no
[email],Trueky,Singapore,4.3364,no
[email],South Korea,South Korea,9.2612,yes
[email],dont know,Sri Lanka,4.8207,no
[email],,Taiwan,3.7837,no
[email],,Thailand,1.1292,no
[email],Vietnam,Vietnam,4.781,yes
[email],Australia,Anguilla,7.359,no
[email],suslands,Aruba,4.4771,no
[email],,Bahamas,0.8754,no
[email],,Barbados,1.4156,no
[email],,Bonaire,0.6465,no
[email],,Cuba,1.4577,no
[email],,Dominica,1.9605,no
[email],,Grenada,0.6178,no
[email],,Haiti,0.642,no
[email],,Jamaica,0.5134,no
[email],,Martinique,3.3348,no
[email],,St Lucia,2.5159,no
[email],,Montserrat,1.8151,no
[email],,St Kitts and Nevis,1.9132,no
[email],,Trinidad and Tobago,4.7615,no
[email],Bangladash,Bangladesh,10.6278,no
[email],China,China,4.3476,yes
[email],Samoa,Hong Kong,9.3848,no
[email],India ,India,3.5936,no
[email],Japan,Japan,4.0771,yes
[email],Pakistan,Maldives,5.8417,no
[email],Philipines ,Nepal,6.5449,no
[email],Philippines,Philippines,33.0344,yes
[email],Saudi Arabia,Saudi Arabia,6.565,yes
[email],Uzebekistan,Singapore,13.7939,no
[email],South Korea,South Korea,9.1796,yes
[email],Don't know,Sri Lanka,9.9122,no
[email],Don't know,Taiwan,4.845,no
[email],,Thailand,1.642,no
[email],,Vietnam,2.0744,no
[email],New Zealand,Anguilla,17.5699,no
[email],,Aruba,2.9779,no
[email],,Bahamas,1.648,no
[email],,Barbados,1.3259,no
[email],,Bonaire,1.0646,no
[email],Puerto rico,Cuba,7.6998,no
[email],,Dominica,1.1241,no
[email],,Grenada,0.9487,no
[email],,Haiti,1.6307,no
[email],Jamaica ,Jamaica,5.749,no
[email],,Martinique,0.9227,no
[email],,St Lucia,0.7307,no
[email],,Montserrat,1.7987,no
[email],,St Kitts and Nevis,0.9307,no
[email],,Trinidad and Tobago,0.7651,no
[email],Japan,Bangladesh,10.4883,no
[email],China,China,2.2466,yes
[email],Malaysia,Hong Kong,3.8127,no
[email],,India,4.0364,no
[email],Japan,Japan,1.9873,yes
[email],,Maldives,3.1696,no
[email],,Nepal,1.1491,no
[email],Phillipines,Philippines,6.0987,no
[email],,Saudi Arabia,2.2019,no
[email],,Singapore,4.5046,no
[email],South Korea,South Korea,5.5881,yes
[email],,Sri Lanka,1.1353,no
[email],,Taiwan,4.2154,no
[email],,Thailand,2.4916,no
[email],,Vietnam,1.1805,no
[email],,Anguilla,1.3484,no
[email],,Aruba,2.829,no
[email],,Bahamas,2.6721,no
[email],,Barbados,1.4722,no
[email],,Bonaire,1.2322,no
[email],Greece,Cuba,7.7976,no
[email],,Dominica,1.6324,no
[email],,Grenada,1.5838,no
[email],,Haiti,16.9955,no
[email],Jamaica,Jamaica,2.9725,yes
[email],,Martinique,1.9314,no
[email],,St Lucia,1.0495,no
[email],,Montserrat,2.263,no
[email],,St Kitts and Nevis,2.0122,no
[email],,Trinidad and Tobago,1.0106,no
[email] ,don't know,Bangladesh,5.5238,no
[email] ,China,China,16.8294,yes
[email] ,,Hong Kong,3.2462,no
[email] ,India,India,2.8437,yes
[email] ,Japan,Japan,4.0797,yes
[email] ,,Maldives,4.018,no
[email] ,,Nepal,1.7138,no
[email] ,Philippines,Philippines,7.2129,yes
[email] ,,Saudi Arabia,1.8313,no
[email] ,,Singapore,0.7775,no
[email] ,Korea,South Korea,4.0305,no
[email] ,,Sri Lanka,1.2682,no
[email] ,Taiwan,Taiwan,2.3798,yes
[email] ,dont know,Thailand,4.9814,no
[email] ,Vietnam,Vietnam,5.5392,yes
[email] ,,Anguilla,27.4222,no
[email] ,,Aruba,1.7325,no
[email] ,,Bahamas,0.7303,no
[email] ,,Barbados,0.6478,no
[email] ,,Bonaire,0.5642,no
[email] ,,Cuba,3.6474,no
[email] ,,Dominica,0.5513,no
[email] ,,Grenada,0.5174,no
[email] ,,Haiti,1.1319,no
[email] ,,Jamaica,0.5465,no
[email] ,,Martinique,0.5769,no
[email] ,,St Lucia,2.0125,no
[email] ,,Montserrat,8.4127,no
[email] ,,St Kitts and Nevis,0.7348,no
[email] ,,Trinidad and Tobago,0.5933,no
[email],,Bangladesh,2.288,no
[email],china,China,6.139,no
[email],Philliphines,Hong Kong,7.764,no
[email],Iran,India,6.542,no
[email],Japan,Japan,3.483,yes
[email],,Maldives,1.6,no
[email],,Nepal,1.695,no
[email],Spain,Philippines,4.431,no
[email],,Saudi Arabia,2.845,no
[email],,Singapore,1.751,no
[email],South Korea,South Korea,9.442,yes
[email],,Sri Lanka,1.216,no
[email],,Taiwan,1.275,no
[email],,Thailand,3.295,no
[email],,Vietnam,1.434,no
[email],,Anguilla,1.88,no
[email],,Aruba,1.676,no
[email],,Bahamas,1.448,no
[email],,Barbados,0.968,no
[email],,Bonaire,0.983,no
[email],,Cuba,0.854,no
[email],,Dominica,1.645,no
[email],,Grenada,3.721,no
[email],,Haiti,1.906,no
[email],jamaica,Jamaica,7.52,no
[email],,Martinique,2.846,no
[email],,St Lucia,1.023,no
[email],,Montserrat,3.362,no
[email],,St Kitts and Nevis,2.459,no
[email],,Trinidad and Tobago,1.212,no
[email],,Bangladesh,2.2799,no
[email],China,China,5.3488,yes
[email],,Hong Kong,1.3453,no
[email],India,India,2.4327,yes
[email],Japan,Japan,2.1815,yes
[email],Nepal,Maldives,2.348,no
[email],,Nepal,1.0305,no
[email],Phillipines,Philippines,3.9977,no
[email],,Saudi Arabia,1.067,no
[email],,Singapore,1.1642,no
[email],,South Korea,1.401,no
[email],,Sri Lanka,0.9304,no
[email],,Taiwan,0.8325,no
[email],,Thailand,1.0799,no
[email],,Vietnam,2.2474,no
[email],,Anguilla,1.1857,no
[email],,Aruba,0.9125,no
[email],,Bahamas,0.95,no
[email],,Barbados,0.7989,no
[email],,Bonaire,0.735,no
[email],,Cuba,0.78,no
[email],,Dominica,0.6489,no
[email],,Grenada,0.6499,no
[email],,Haiti,0.915,no
[email],,Jamaica,0.9463,no
[email],,Martinique,0.7021,no
[email],,St Lucia,0.6496,no
[email],,Montserrat,0.5978,no
[email],,St Kitts and Nevis,0.9131,no
[email],,Trinidad and Tobago,0.8981,no
[email],,Bangladesh,5.811,no
[email],,China,1.344,no
[email],,Hong Kong,1.077,no
[email],,India,1.396,no
[email],"Japan
",Japan,5.013,no
[email],,Maldives,2.279,no
[email],,Nepal,1.139,no
[email],,Philippines,0.763,no
[email],,Saudi Arabia,0.865,no
[email],,Singapore,2.844,no
[email],Korea,South Korea,10.978,no
[email],,Sri Lanka,1.214,no
[email],Taiwan,Taiwan,11.177,yes
[email],,Thailand,1.33,no
[email],,Vietnam,1.146,no
[email],England,Anguilla,4.893,no
[email],,Aruba,1.215,no
[email],,Bahamas,0.763,no
[email],,Barbados,0.646,no
[email],,Bonaire,1.817,no
[email],,Cuba,0.945,no
[email],,Dominica,3.514,no
[email],,Grenada,0.744,no
[email],,Haiti,0.78,no
[email],,Jamaica,1.081,no
[email],,Martinique,0.697,no
[email],,St Lucia,0.615,no
[email],,Montserrat,4.88,no
[email],,St Kitts and Nevis,1.077,no
[email],,Trinidad and Tobago,0.862,no
[email] ,,Bangladesh,18.357,no
[email] ,china,China,26.729,no
[email] ,,Hong Kong,16.011,no
[email] ,india,India,2.995,no
[email] ,Japan,Japan,2.644,yes
[email] ,pakistan,Maldives,5.98,no
[email] ,,Nepal,4.495,no
[email] ,Guam,Philippines,6.235,no
[email] ,,Saudi Arabia,3.262,no
[email] ,,Singapore,11.812,no
[email] ,Korea,South Korea,3.782,no
[email] ,,Sri Lanka,9.713,no
[email] ,,Taiwan,5.396,no
[email] ,,Thailand,15.898,no
[email] ,,Vietnam,22.346,no
[email] ,England,Anguilla,5.765,no
[email] ,,Aruba,2.395,no
[email] ,ukraine,Bahamas,40.364,no
[email] ,barbados,Barbados,6.43,no
[email] ,,Bonaire,3.913,no
[email] ,,Cuba,1.763,no
[email] ,,Dominica,1.03,no
[email] ,,Grenada,0.828,no
[email] ,,Haiti,1.465,no
[email] ,,Jamaica,3.314,no
[email] ,,Martinique,3.063,no
[email] ,,St Lucia,1.032,no
[email] ,England,Montserrat,3.363,no
[email] ,,St Kitts and Nevis,5.015,no
[email] ,,Trinidad and Tobago,1.429,no
[email],Japan,Bangladesh,8.6301,no
[email],China,China,3.259799999,yes
[email],Malaysia,Hong Kong,3.995099999,no
[email],India,India,3.053200001,yes
[email],Japan,Japan,4.587,yes
[email],Turkey,Maldives,7.3188,no
[email],,Nepal,2.9182,no
[email],Indonesia,Philippines,6.0855,no
[email],,Saudi Arabia,5.7245,no
[email],Turkey,Singapore,4.0555,no
[email],South Korea,South Korea,3.9855,yes
[email],,Sri Lanka,4.4571,no
[email],Malaysia,Taiwan,4.8172,no
[email],,Thailand,1.4866,no
[email],,Vietnam,1.631900001,no
[email],,Anguilla,4.5637,no
[email],,Aruba,2.4555,no
[email],,Bahamas,1.553200001,no
[email],,Barbados,3.4295,no
[email],,Bonaire,1.917299999,no
[email],,Cuba,2.1618,no
[email],,Dominica,1.7874,no
[email],,Grenada,1.565900001,no
[email],,Haiti,1.7963,no
[email],Brazil,Jamaica,3.8295,no
[email],,Martinique,1.4636,no
[email],,St Lucia,1.0292,no
[email],,Montserrat,1.662099999,no
[email],,St Kitts and Nevis,1.6609,no
[email],,Trinidad and Tobago,1.264,no
[email],,Bangladesh,2.3585,no
[email],China,China,5.7044,yes
[email],Hong Kong,Hong Kong,2.7902,yes
[email],India,India,2.5113,yes
[email],Japan,Japan,2.1504,yes
[email],Arab,Maldives,12.5809,no
[email],,Nepal,1.9506,no
[email],,Philippines,1.1443,no
[email],Arab,Saudi Arabia,8.8508,no
[email],Singapore,Singapore,2.476,yes
[email],South Korea,South Korea,3.1504,yes
[email],Egypt,Sri Lanka,11.3944,no
[email],Laos,Taiwan,4.0292,no
[email],France,Thailand,4.3935,no
[email],Cambodia,Vietnam,11.9946,no
[email],New Zealand,Anguilla,8.06,no
[email],,Aruba,9.9121,no
[email],,Bahamas,40.0373,no
[email],,Barbados,2.0054,no
[email],,Bonaire,4.3381,no
[email],,Cuba,0.9762,no
[email],,Dominica,4.0402,no
[email],,Grenada,1.194,no
[email],,Haiti,1.3443,no
[email],,Jamaica,0.7138,no
[email],,Martinique,2.3076,no
[email],,St Lucia,1.0654,no
[email],Australia,Montserrat,5.8957,no
[email],,St Kitts and Nevis,1.0182,no
[email],,Trinidad and Tobago,0.6534,no
[email] ,,Bangladesh,4.9152,no
[email] ,China,China,9.7204,yes
[email] ,,Hong Kong,2.372,no
[email] ,Ethiopia,India,10.5,no
[email] ,Korea,Japan,4.3343,no
[email] ,,Maldives,1.3594,no
[email] ,,Nepal,0.8444,no
[email] ,,Philippines,2.538,no
[email] ,,Saudi Arabia,1.3723,no
[email] ,,Singapore,4.7226,no
[email] ,Korea,South Korea,3.2129,no
[email] ,,Sri Lanka,1.4678,no
[email] ,,Taiwan,1.7848,no
[email] ,,Thailand,0.9016,no
[email] ,Vietnam,Vietnam,4.0869,yes
[email] ,United Kingdom,Anguilla,22.5406,no
[email] ,,Aruba,0.9721,no
[email] ,,Bahamas,0.7211,no
[email] ,,Barbados,0.8373,no
[email] ,,Bonaire,0.5962,no
[email] ,,Cuba,0.5082,no
[email] ,,Dominica,0.5261,no
[email] ,,Grenada,0.4893,no
[email] ,,Haiti,2.6739,no
[email] ,Ethiopia,Jamaica,9.2669,no
[email] ,,Martinique,1.1345,no
[email] ,,St Lucia,0.7918,no
[email] ,,Montserrat,4.6912,no
[email] ,,St Kitts and Nevis,0.729,no
[email] ,,Trinidad and Tobago,0.6663,no
[email],Japan,Bangladesh,6.0447,no
[email],China,China,3.3545,yes
[email],Malaysia,Hong Kong,8.8667,no
[email],India,India,4.8047,yes
[email],Japan,Japan,2.5558,yes
[email],Pakistan,Maldives,7.2047,no
[email],Thailand,Nepal,8.4569,no
[email],Israel,Philippines,6.4422,no
[email],Israel,Saudi Arabia,56.8743,no
[email],,Singapore,6.3386,no
[email],South Korea,South Korea,4.9896,yes
[email],Malaysia,Sri Lanka,5.2051,no
[email],Mongolia,Taiwan,12.7537,no
[email],,Thailand,1.6896,no
[email],Vietnam,Vietnam,4.3803,yes
[email],Austrailia,Anguilla,11.5401,no
[email],,Aruba,17.0229,no
[email],Iceland,Bahamas,15.1888,no
[email],Fiji,Barbados,4.1893,no
[email],Jamaica,Bonaire,5.3394,no
[email],Denmark,Cuba,3.586,no
[email],,Dominica,43.5891,no
[email],,Grenada,12.5223,no
[email],,Haiti,10.6719,no
[email],,Jamaica,0.8902,no
[email],,Martinique,0.8826,no
[email],,St Lucia,0.6317,no
[email],,Montserrat,15.566,no
[email],Jamaica,St Kitts and Nevis,5.2727,no
[email],Holland,Trinidad and Tobago,10.7586,no
[email] ,don't know,Bangladesh,7.6973,no
[email] ,China,China,4.9159,yes
[email] ,Hong Kong,Hong Kong,3.8717,yes
[email] ,India,India,3.5909,yes
[email] ,Japan,Japan,4.427,yes
[email] ,,Maldives,2.1893,no
[email] ,,Nepal,1.2068,no
[email] ,Philippines,Philippines,4.5642,yes
[email] ,,Saudi Arabia,1.5106,no
[email] ,Singapore,Singapore,5.0298,yes
[email] ,South Korea,South Korea,3.1473,yes
[email] ,,Sri Lanka,1.1407,no
[email] ,Taiwan,Taiwan,3.5656,yes
[email] ,,Thailand,4.3596,no
[email] ,Vietnam,Vietnam,3.9277,yes
[email] ,,Anguilla,8.4931,no
[email] ,,Aruba,1.0055,no
[email] ,,Bahamas,0.8842,no
[email] ,,Barbados,0.8506,no
[email] ,,Bonaire,0.8834,no
[email] ,,Cuba,7.1335,no
[email] ,,Dominica,1.14,no
[email] ,,Grenada,0.7979,no
[email] ,,Haiti,1.0828,no
[email] ,,Jamaica,10.915,no
[email] ,,Martinique,0.9593,no
[email] ,,St Lucia,0.9139,no
[email] ,,Montserrat,2.5809,no
[email] ,,St Kitts and Nevis,1.0661,no
[email] ,,Trinidad and Tobago,1.0107,no
[email],,Bangladesh,4.1546,no
[email],China,China,3.4766,yes
[email],Thailand,Hong Kong,4.2651,no
[email],India,India,4.1029,yes
[email],Japan,Japan,2.1911,yes
[email],,Maldives,1.6977,no
[email],,Nepal,3.042,no
[email],,Philippines,3.7211,no
[email],,Saudi Arabia,3.2382,no
[email],,Singapore,3.2199,no
[email],Korea,South Korea,4.304,no
[email],,Sri Lanka,4.1709,no
[email],,Taiwan,3.64,no
[email],,Thailand,3.5774,no
[email],,Vietnam,2.405,no
[email],,Anguilla,5.0746,no
[email],,Aruba,1.9873,no
[email],New Zealand,Bahamas,7.4074,no
[email],,Barbados,2.1198,no
[email],,Bonaire,2.4629,no
[email],,Cuba,3.2036,no
[email],,Dominica,6.7534,no
[email],,Grenada,2.6332,no
[email],,Haiti,4.3915,no
[email],,Jamaica,4.3554,no
[email],,Martinique,3.2039,no
[email],,St Lucia,4.219,no
[email],,Montserrat,4.418,no
[email],,St Kitts and Nevis,4.2902,no
[email],,Trinidad and Tobago,4.8077,no
[email],,Bangladesh,5.0942,no
[email],China,China,2.9868,yes
[email],,Hong Kong,3.8612,no
[email],,India,4.7552,no
[email],Japan,Japan,2.8051,yes
[email],,Maldives,1.7359,no
[email],Nepal,Nepal,2.5501,yes
[email],,Philippines,1.4534,no
[email],,Saudi Arabia,1.8813,no
[email],,Singapore,3.9039,no
[email],Korea,South Korea,4.106,no
[email],,Sri Lanka,2.2726,no
[email],,Taiwan,2.0578,no
[email],Costa Rica,Thailand,6.2996,no
[email],,Vietnam,1.7397,no
[email],,Anguilla,4.4982,no
[email],,Aruba,1.2906,no
[email],,Bahamas,1.4821,no
[email],,Barbados,1.9968,no
[email],,Bonaire,1.7581,no
[email],Costa Rica,Cuba,3.9319,no
[email],,Dominica,1.1396,no
[email],,Grenada,1.4531,no
[email],,Haiti,1.4486,no
[email],Jamaica,Jamaica,2.8823,yes
[email],,Martinique,1.4394,no
[email],,St Lucia,1.1807,no
[email],,Montserrat,2.6144,no
[email],,St Kitts and Nevis,1.7404,no
[email],,Trinidad and Tobago,3.1503,no
[email],Japan ,Bangladesh,7.984,no
[email],,China,0.69,no
[email],Taiwan,Hong Kong,7.413,no
[email],,India,0.725,no
[email],Japan,Japan,5.328,yes
[email],,Maldives,2.024,no
[email],sofa,Nepal,4.33,no
[email],Vienan,Philippines,7.48,no
[email],Aribia,Saudi Arabia,6.097,no
[email],singapore,Singapore,6.579,no
[email],Korea,South Korea,4.781,no
[email],balabala,Sri Lanka,3.613,no
[email],Taiwan,Taiwan,3.895,yes
[email],Tailand,Thailand,6.964,no
[email],Vietnam,Vietnam,6.213,yes
[email],SS,Anguilla,2.98,no
[email],,Aruba,1.197,no
[email],,Bahamas,1.214,no
[email],,Barbados,2.164,no
[email],,Bonaire,0.913,no
[email],Philadelphia ,Cuba,5.28,no
[email],,Dominica,1.195,no
[email],,Grenada,0.829,no
[email],,Haiti,1.097,no
[email],Jamaica ,Jamaica,6.014,no
[email],,Martinique,1.314,no
[email],,St Lucia,0.675,no
[email],,Montserrat,0.792,no
[email],,St Kitts and Nevis,0.575,no
[email],,Trinidad and Tobago,0.545,no
[email] ,,Bangladesh,4.3709,no
[email] ,russia,China,4.1298,no
[email] ,,Hong Kong,1.7141,no
[email] ,india,India,4.3482,no
[email] ,japan,Japan,2.6349,no
[email] ,,Maldives,1.7664,no
[email] ,,Nepal,14.4689,no
[email] ,,Philippines,1.95,no
[email] ,,Saudi Arabia,4.2298,no
[email] ,uaa,Singapore,9.8662,no
