user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
[email] ,south korea,South Korea,5.8692,no
[email] ,nigeria,Sri Lanka,7.6524,no
[email] ,,Taiwan,1.5504,no
[email] ,sweden,Thailand,9.4534,no
[email] ,china,Vietnam,4.1622,no
[email] ,united kingdom,Anguilla,6.7188,no
[email] ,,Aruba,1.8979,no
[email] ,,Bahamas,2.6688,no
[email] ,,Barbados,2.5017,no
[email] ,,Bonaire,2.0977,no
[email] ,,Cuba,1.7854,no
[email] ,,Dominica,17.2144,no
[email] ,,Grenada,25.685,no
[email] ,,Haiti,20.2028,no
[email] ,,Jamaica,6.7497,no
[email] ,,Martinique,2.0496,no
[email] ,,St Lucia,1.3011,no
[email] ,,Montserrat,7.2629,no
[email] ,,St Kitts and Nevis,3.3508,no
[email] ,,Trinidad and Tobago,11.1831,no
[email],,Bangladesh,5.1558,no
[email],China,China,3.3074,yes
[email],,Hong Kong,3.0602,no
[email],India,India,3.275,yes
[email],Japan,Japan,3.7284,yes
[email],,Maldives,4.5966,no
[email],Syria,Nepal,8.4644,no
[email],Philippines,Philippines,19.9963,yes
[email],,Saudi Arabia,5.2787,no
[email],Poland,Singapore,9.3438,no
[email],Korea,South Korea,7.8963,no
[email],,Sri Lanka,4.7958,no
[email],,Taiwan,5.4097,no
[email],,Thailand,2.7946,no
[email],Taiwan,Vietnam,10.5636,no
[email],Wales,Anguilla,6.3951,no
[email],,Aruba,2.0759,no
[email],,Bahamas,2.4286,no
[email],,Barbados,3.8457,no
[email],,Bonaire,1.629,no
[email],Wales,Cuba,9.6957,no
[email],Portugal,Dominica,6.1784,no
[email],Uganda,Grenada,6.4129,no
[email],,Haiti,1.5443,no
[email],Nigeria,Jamaica,9.4967,no
[email],,Martinique,4.2793,no
[email],,St Lucia,1.4118,no
[email],Scotland,Montserrat,16.6113,no
[email],,St Kitts and Nevis,1.178,no
[email],,Trinidad and Tobago,1.113,no
[email],,Bangladesh,13.992,no
[email],china,China,4.695,no
[email],,Hong Kong,1.379,no
[email],indonesia,India,6.079,no
[email],Japan,Japan,4.579,yes
[email],,Maldives,43.912,no
[email],,Nepal,4.611,no
[email],,Philippines,6.596,no
[email],,Saudi Arabia,1.911,no
[email],vietnam,Singapore,18.766,no
[email],vietnam,South Korea,7.877,no
[email],"

",Sri Lanka,16.197,no
[email],,Taiwan,3.495,no
[email],,Thailand,28.813,no
[email],vietnam,Vietnam,3.912,no
[email],uk,Anguilla,4.695,no
[email],,Aruba,4.596,no
[email],khasistan ,Bahamas,8.729,no
[email],,Barbados,0.093,no
[email],,Bonaire,0.127,no
[email],,Cuba,0.144,no
[email],,Dominica,0.095,no
[email],,Grenada,0.112,no
[email],,Haiti,0.097,no
[email],,Jamaica,0.113,no
[email],,Martinique,0.128,no
[email],,St Lucia,0.096,no
[email],,Montserrat,0.129,no
[email],,St Kitts and Nevis,0.097,no
[email],,Trinidad and Tobago,0.096,no
[email],,Bangladesh,4.4303,no
[email],CHINA,China,2.8289,no
[email],TAIWAN,Hong Kong,3.5653,no
[email],INDIA,India,2.9709,no
[email],JAPAN,Japan,2.3537,no
[email],TURKEY,Maldives,3.9373,no
[email],PHILLIPINES,Nepal,6.7731,no
[email],PHILIPINES,Philippines,6.5357,no
[email],NEPAL,Saudi Arabia,8.4375,no
[email],TURKEY,Singapore,2.8892,no
[email],SOUTH KOREA,South Korea,4.0821,no
[email],KAZAKHISTAN,Sri Lanka,8.2219,no
[email],TAIWAN,Taiwan,4.0205,no
[email],FRENCH INDIES,Thailand,5.0225,no
[email],TAIWAN,Vietnam,7.1708,no
[email],,Anguilla,6.258,no
[email],,Aruba,1.6218,no
[email],,Bahamas,1.0469,no
[email],MALDIVES,Barbados,3.4313,no
[email],,Bonaire,1.3064,no
[email],,Cuba,1.5629,no
[email],,Dominica,1.6304,no
[email],,Grenada,1.6536,no
[email],,Haiti,1.3468,no
[email],JAMAICA,Jamaica,4.815,no
[email],,Martinique,5.7721,no
[email],,St Lucia,1.1212,no
[email],,Montserrat,1.1306,no
[email],ANGUILLA,St Kitts and Nevis,3.7821,no
[email],,Trinidad and Tobago,1.3719,no
[email],,Bangladesh,12.2624,no
[email],china,China,5.2604,no
[email],laos,Hong Kong,4.3774,no
[email],india,India,2.2869,no
[email],japan,Japan,2.3773,no
[email],indonesia,Maldives,5.463,no
[email],nepal,Nepal,2.2446,no
[email],,Philippines,1.9112,no
[email],pakistan,Saudi Arabia,3.5801,no
[email],turkey,Singapore,8.2429,no
[email],south korea,South Korea,3.5955,no
[email],,Sri Lanka,2.5949,no
[email],indonesia,Taiwan,10.9005,no
[email],,Thailand,3.7116,no
[email],vietnam,Vietnam,8.0978,no
[email],,Anguilla,9.4139,no
[email],,Aruba,2.7248,no
[email],,Bahamas,6.9746,no
[email],,Barbados,5.795,no
[email],,Bonaire,9.512,no
[email],cuba,Cuba,6.5692,no
[email],,Dominica,0.9129,no
[email],dominican republic,Grenada,11.7796,no
[email],guatemala,Haiti,6.8448,no
[email],jamaica,Jamaica,2.7492,no
[email],honduras,Martinique,8.5082,no
[email],,St Lucia,3.0816,no
[email],,Montserrat,5.3192,no
[email],,St Kitts and Nevis,16.4768,no
[email],st vincent,Trinidad and Tobago,5.2147,no
[email],japan,Bangladesh,12.9717,no
[email],China,China,38.161,yes
[email],,Hong Kong,22.9008,no
[email],,India,27.8125,no
[email],Japan,Japan,7.6225,yes
[email],,Maldives,28.0685,no
[email],,Nepal,7.4113,no
[email],Philippines,Philippines,30.219,yes
[email],Saudi Arabia,Saudi Arabia,28.0467,yes
[email],,Singapore,23.6544,no
[email],South Korea,South Korea,11.4299,yes
[email],Sri Lanka,Sri Lanka,30.1471,yes
[email],,Taiwan,1.8521,no
[email],,Thailand,11.8562,no
[email],Vietnam,Vietnam,6.3116,yes
[email],Wales,Anguilla,29.5461,no
[email],,Aruba,6.5806,no
[email],Bahamas,Bahamas,8.5454,yes
[email],,Barbados,14.4846,no
[email],,Bonaire,1.5475,no
[email],Puerto Rico,Cuba,7.298,no
[email],,Dominica,26.973,no
[email],,Grenada,3.793,no
[email],Haiti,Haiti,32.7565,yes
[email],,Jamaica,8.5484000000000009,no
[email],,Martinique,20.9682,no
[email],,St Lucia,4.5913,no
[email],,Montserrat,37.5124,no
[email],,St Kitts and Nevis,32.7809,no
[email],Trinidad,Trinidad and Tobago,11.0158,no
[email],don't know,Bangladesh,14.5991,no
[email],turkey,China,13.1829,no
[email],,Hong Kong,5.4297,no
[email],india,India,3.3074,no
[email],japan,Japan,2.9219,no
[email],malaysia,Maldives,3.0875,no
[email],,Nepal,2.0045,no
[email],philippines,Philippines,6.0045,no
[email],,Saudi Arabia,1.5568,no
[email],idonesia,Singapore,7.6612,no
[email],south korea,South Korea,4.8653,no
[email],,Sri Lanka,1.3143,no
[email],,Taiwan,1.4877,no
[email],thailand,Thailand,8.6296,no
[email],,Vietnam,1.7242,no
[email],australia,Anguilla,5.1429,no
[email],,Aruba,0.9894,no
[email],,Bahamas,2.9975,no
[email],,Barbados,1.0276,no
[email],,Bonaire,1.1152,no
[email],jamaica,Cuba,3.0661,no
[email],,Dominica,1.0735,no
[email],,Grenada,1.1665,no
[email],,Haiti,0.9308,no
[email],dominican republic,Jamaica,8.4373,no
[email],,Martinique,1.1376,no
[email],,St Lucia,1.0121,no
[email],,Montserrat,1.0645,no
[email],,St Kitts and Nevis,0.9314,no
[email],,Trinidad and Tobago,1.1276,no
[email],,Bangladesh,6.163,no
[email],,China,1.361,no
[email],hongkong,Hong Kong,6.229,no
[email],India,India,5.83,yes
[email],Japan,Japan,3.659,yes
[email],,Maldives,1.594,no
[email],Nepal,Nepal,4.796,yes
[email],Philipines,Philippines,5.597,no
[email],Saudi Arabia,Saudi Arabia,26.097,yes
[email],"
",Singapore,11.528,no
[email],South Korea,South Korea,4.13,yes
[email],,Sri Lanka,1.261,no
[email],Taiwan,Taiwan,13.564,yes
[email],,Thailand,1.03,no
[email],Vietnam,Vietnam,8.159,yes
[email],,Anguilla,1.761,no
[email],,Aruba,0.828,no
[email],,Bahamas,2.861,no
[email],,Barbados,1.062,no
[email],,Bonaire,0.763,no
[email],,Cuba,1.296,no
[email],,Dominica,0.831,no
[email],,Grenada,0.863,no
[email],,Haiti,1.13,no
[email],Jamaica,Jamaica,26.93,yes
[email],,Martinique,0.93,no
[email],,St Lucia,0.73,no
[email],,Montserrat,0.63,no
[email],,St Kitts and Nevis,0.564,no
[email],,Trinidad and Tobago,0.697,no
[email] ,korea,Bangladesh,5.4355,no
[email] ,china,China,2.0122,no
[email] ,pakistan,Hong Kong,3.6981,no
[email] ,india,India,2.2651,no
[email] ,japan,Japan,3.0136,no
[email] ,turkey,Maldives,3.0133,no
[email] ,khazikstan,Nepal,8.7792,no
[email] ,dominican republic,Philippines,7.6811,no
[email] ,,Saudi Arabia,3.3454,no
[email] ,borneo,Singapore,5.5269,no
[email] ,korea,South Korea,1.9781,no
[email] ,,Sri Lanka,8.3626,no
[email] ,,Taiwan,8.6978,no
[email] ,,Thailand,2.2618,no
[email] ,north korea,Vietnam,7.4945,no
[email] ,london,Anguilla,3.2636,no
[email] ,,Aruba,1.3814,no
[email] ,,Bahamas,1.2306,no
[email] ,,Barbados,0.9129,no
[email] ,,Bonaire,0.9801,no
[email] ,,Cuba,1.7943,no
[email] ,,Dominica,1.2659,no
[email] ,,Grenada,0.7652,no
[email] ,,Haiti,0.8953,no
[email] ,jamaica,Jamaica,2.613,no
[email] ,,Martinique,1.5154,no
[email] ,,St Lucia,1.2303,no
[email] ,haiti,Montserrat,8.3463,no
[email] ,,St Kitts and Nevis,2.3467,no
[email] ,,Trinidad and Tobago,0.8469,no
[email],,Bangladesh,13.7449,no
[email],china,China,3.8797,no
[email],hawaii,Hong Kong,5.097,no
[email],,India,2.1044,no
[email],japan,Japan,5.4825,no
[email],korea,Maldives,2.9195,no
[email],,Nepal,2.8486,no
[email],africa,Philippines,3.0247,no
[email],,Saudi Arabia,3.9539,no
[email],middle east,Singapore,14.6208,no
[email],korea,South Korea,3.8079,no
[email],england,Sri Lanka,5.2548,no
[email],,Taiwan,7.5065,no
[email],,Thailand,1.1175,no
[email],russia,Vietnam,4.2811,no
[email],,Anguilla,13.5747,no
[email],,Aruba,3.6209,no
[email],sweden,Bahamas,7.5385,no
[email],,Barbados,5.2687,no
[email],,Bonaire,3.2721,no
[email],,Cuba,1.5561,no
[email],spain,Dominica,6.0376,no
[email],,Grenada,2.6643,no
[email],spain,Haiti,6.2732,no
[email],jamaica,Jamaica,4.1369,no
[email],,Martinique,1.7225,no
[email],,St Lucia,1.0818,no
[email],,Montserrat,7.3815,no
[email],,St Kitts and Nevis,8.5222,no
[email],,Trinidad and Tobago,2.1033,no
[email],,Bangladesh,5.649,no
[email],China,China,6.8282,yes
[email],Malaysia,Hong Kong,8.0683,no
[email],India,India,2.9338,yes
[email],Japan,Japan,2.5456,yes
[email],Bangladesh,Maldives,6.7709,no
[email],Mongolia,Nepal,21.7292,no
[email],,Philippines,5.4764,no
[email],Saudi Arabia,Saudi Arabia,5.2483,yes
[email],,Singapore,2.936,no
[email],South Korea,South Korea,5.002,yes
[email],Bangladesh,Sri Lanka,9.0232,no
[email],Taiwan,Taiwan,4.9882,yes
[email],,Thailand,3.5188,no
[email],Vietnam,Vietnam,3.8893,yes
[email],,Anguilla,2.0044,no
[email],,Aruba,1.4124,no
[email],,Bahamas,2.3434,no
[email],,Barbados,1.1963,no
[email],,Bonaire,0.8616,no
[email],,Cuba,1.8465,no
[email],,Dominica,0.9639,no
[email],,Grenada,0.9136,no
[email],,Haiti,1.1295,no
[email],,Jamaica,0.8635,no
[email],,Martinique,0.996,no
[email],,St Lucia,0.8341,no
[email],,Montserrat,1.4677,no
[email],,St Kitts and Nevis,0.8646,no
[email],,Trinidad and Tobago,0.9932,no
[email] ,,Bangladesh,3.9319,no
[email] ,,China,1.0316,no
[email] ,,Hong Kong,4.4827,no
[email] ,INDIA,India,5.1899,no
[email] ,japan,Japan,3.4694,no
[email] ,,Maldives,2.0558,no
[email] ,,Nepal,1.3555,no
[email] ,philippines,Philippines,8.0442,no
[email] ,,Saudi Arabia,2.0693,no
[email] ,,Singapore,1.6028,no
[email] ,south korea,South Korea,2.8171,no
[email] ,,Sri Lanka,1.2242,no
[email] ,,Taiwan,1.1131,no
[email] ,,Thailand,1.5635,no
[email] ,,Vietnam,1.3647,no
[email] ,,Anguilla,2.0142,no
[email] ,,Aruba,1.9658,no
[email] ,,Bahamas,1.2664,no
[email] ,trinidad,Barbados,4.1778,no
[email] ,,Bonaire,1.6084,no
[email] ,,Cuba,2.4353,no
[email] ,,Dominica,1.2244,no
[email] ,,Grenada,1.0969,no
[email] ,,Haiti,0.7473,no
[email] ,jamaica,Jamaica,3.138,no
[email] ,,Martinique,1.2707,no
[email] ,aruba,St Lucia,3.4652,no
[email] ,,Montserrat,0.8481,no
[email] ,,St Kitts and Nevis,1.2834,no
[email] ,,Trinidad and Tobago,1.0474,no
[email],Kenya,Bangladesh,6.8116,no
[email],China,China,3.033,yes
[email],Indonesia,Hong Kong,5.8738,no
[email],India,India,3.379,yes
[email],Japan,Japan,2.413,yes
[email],Turkey,Maldives,4.0123,no
[email],Nepal,Nepal,11.3823,yes
[email],Pakistan,Philippines,8.0662,no
[email],Saudi Arabia,Saudi Arabia,4.1658,yes
[email],Russia,Singapore,3.3004,no
[email],South Korea,South Korea,3.4341,yes
[email],Ethiopia,Sri Lanka,4.9752,no
[email],Russia,Taiwan,6.168,no
[email],Russia,Thailand,2.7141,no
[email],Germany,Vietnam,7.185,no
[email],New England,Anguilla,4.2356,no
[email],Cambodia,Aruba,8.5006,no
[email],Chile,Bahamas,5.6174,no
[email],Macedonia,Barbados,13.1421,no
[email],Costa Rica,Bonaire,5.5679,no
[email],Aruba,Cuba,9.0346,no
[email],Jamaica,Dominica,7.9156,no
[email],Algeria,Grenada,5.255,no
[email],Russia,Haiti,3.1363,no
[email],Brazil,Jamaica,6.2877,no
[email],Netherlands,Martinique,18.0147,no
[email],Papa New Guinea,St Lucia,33.699,no
[email],Wales,Montserrat,6.0195,no
[email],Ethiopia,St Kitts and Nevis,7.0991,no
[email],Mongolia,Trinidad and Tobago,9.8841,no
[email],,Bangladesh,5.652,no
[email],mexico,China,5.7552,no
[email],phillipines,Hong Kong,11.0261,no
[email],,India,1.8016,no
[email],japan,Japan,4.8019,no
[email],,Maldives,2.0511,no
[email],nepal,Nepal,4.7195,no
[email],,Philippines,1.5187,no
[email],,Saudi Arabia,1.4208,no
[email],,Singapore,4.8075,no
[email],,South Korea,6.0553,no
[email],,Sri Lanka,1.6115,no
[email],,Taiwan,1.586,no
[email],,Thailand,4.3778,no
[email],mex,Vietnam,3.9421,no
[email],,Anguilla,6.1774,no
[email],,Aruba,1.8105,no
[email],,Bahamas,1.7789,no
[email],,Barbados,1.2525,no
[email],,Bonaire,1.0613,no
[email],,Cuba,2.7787,no
[email],,Dominica,1.2122,no
[email],,Grenada,1.419,no
[email],,Haiti,1.2962,no
[email],,Jamaica,1.0977,no
[email],,Martinique,1.2124,no
[email],,St Lucia,1.2287,no
[email],,Montserrat,1.3141,no
[email],,St Kitts and Nevis,1.1157,no
[email],,Trinidad and Tobago,1.0052,no
[email],japan,Bangladesh,6.3019,no
[email],japan,China,4.6283,no
[email],korea,Hong Kong,3.7131,no
[email],,India,1.7335,no
[email],india,Japan,5.7816,no
[email],,Maldives,1.253,no
[email],,Nepal,1.1662,no
[email],,Philippines,1.4298,no
[email],,Saudi Arabia,1.0945,no
[email],,Singapore,2.947,no
[email],south korea,South Korea,8.8902,no
[email],rome,Sri Lanka,17.0562,no
[email],,Taiwan,1.0861,no
[email],,Thailand,0.9455,no
[email],,Vietnam,1.5293,no
[email],,Anguilla,0.8326,no
[email],,Aruba,0.6949,no
[email],argentina,Bahamas,5.7802,no
[email],,Barbados,1.0542,no
[email],,Bonaire,0.7817,no
[email],,Cuba,0.8086,no
[email],,Dominica,0.7469,no
[email],,Grenada,0.6455,no
[email],,Haiti,4.9303,no
[email],jamiaca,Jamaica,8.5218,no
[email],,Martinique,26.9522,no
[email],,St Lucia,1.006,no
[email],,Montserrat,0.6645,no
[email],,St Kitts and Nevis,0.9474,no
[email],,Trinidad and Tobago,0.6806,no
[email],japan,Bangladesh,6.1909,no
[email],china,China,2.8606,no
[email],korea,Hong Kong,4.1599,no
[email],malaysia,India,5.9574,no
[email],japan,Japan,2.844,no
[email],thailand,Maldives,5.3417,no
[email],,Nepal,2.8627,no
[email],,Philippines,1.2328,no
[email],,Saudi Arabia,1.4441,no
[email],,Singapore,2.295,no
[email],korea,South Korea,2.896,no
[email],,Sri Lanka,1.6811,no
[email],taiwan,Taiwan,3.595,no
[email],netherlands,Thailand,6.0174,no
[email],,Vietnam,1.6795,no
[email],,Anguilla,2.5779,no
[email],,Aruba,1.1852,no
[email],,Bahamas,1.0288,no
[email],,Barbados,0.9795,no
[email],,Bonaire,1.1292,no
[email],,Cuba,3.0273,no
[email],,Dominica,1.2884,no
[email],,Grenada,1.1131,no
[email],,Haiti,1.1959,no
[email],,Jamaica,1.2787,no
[email],,Martinique,0.996,no
[email],,St Lucia,1.2457,no
[email],,Montserrat,1.1958,no
[email],,St Kitts and Nevis,1.2287,no
[email],,Trinidad and Tobago,3.1607,no
[email],,Bangladesh,6.9019,no
[email],China,China,2.5975,yes
[email],,Hong Kong,2.746,no
[email],,India,1.7086,no
[email],Japan,Japan,2.4143,yes
[email],,Maldives,1.4074,no
[email],,Nepal,1.0002,no
[email],,Philippines,1.0654,no
[email],,Saudi Arabia,1.3149,no
[email],,Singapore,1.7338,no
[email],Korea,South Korea,2.3004,no
[email],Welsh,Sri Lanka,4.3789,no
[email],,Taiwan,1.0429,no
[email],,Thailand,1.2001,no
[email],,Vietnam,1.0977,no
[email],United Kingdom,Anguilla,6.1652,no
[email],,Aruba,1.2258,no
[email],,Bahamas,0.9149,no
[email],,Barbados,0.8664,no
[email],,Bonaire,0.7989,no
[email],,Cuba,0.8316,no
[email],,Dominica,0.9304,no
[email],,Grenada,0.7824,no
[email],,Haiti,0.7828,no
[email],,Jamaica,1.0679,no
[email],,Martinique,0.7672,no
[email],,St Lucia,0.7315,no
[email],,Montserrat,1.0963,no
[email],,St Kitts and Nevis,0.831,no
[email],,Trinidad and Tobago,0.7649,no
[email],,Bangladesh,2.9331,no
[email],China,China,6.7964,yes
[email],Taiwan,Hong Kong,4.8674,no
[email],India,India,4.6885,yes
[email],Japan,Japan,2.1925,yes
[email],,Maldives,1.3662,no
[email],indonesia,Nepal,3.3198,no
[email],indonesia,Philippines,3.521,no
[email],,Saudi Arabia,2.4918,no
[email],,Singapore,3.1232,no
[email],South Korea,South Korea,5.8545,yes
[email],,Sri Lanka,6.5557,no
[email],,Taiwan,1.9556,no
[email],,Thailand,2.4873,no
[email],,Vietnam,3.4315,no
[email],,Anguilla,2.7217,no
[email],,Aruba,1.4504,no
[email],,Bahamas,2.2651,no
[email],,Barbados,2.097,no
[email],,Bonaire,1.293,no
[email],,Cuba,2.8958,no
[email],,Dominica,2.3547,no
[email],,Grenada,1.5979,no
[email],,Haiti,1.3912,no
[email],,Jamaica,4.631,no
[email],,Martinique,3.0916,no
[email],,St Lucia,2.987,no
[email],,Montserrat,2.9589,no
[email],,St Kitts and Nevis,2.6236,no
[email],,Trinidad and Tobago,2.6534,no
[email] ,,Bangladesh,3.8994,no
[email] ,china,China,9.0289,no
[email] ,fiji,Hong Kong,5.6532,no
[email] ,india,India,2.1151,no
[email] ,korea,Japan,4.0152,no
[email] ,pakistan,Maldives,7.1305,no
[email] ,,Nepal,2.2535,no
[email] ,phillipines,Philippines,5.2496,no
[email] ,,Saudi Arabia,2.1545,no
[email] ,,Singapore,3.1982,no
[email] ,korea,South Korea,4.2839,no
[email] ,,Sri Lanka,4.4212,no
[email] ,,Taiwan,16.185,no
[email] ,,Thailand,0.8979,no
[email] ,,Vietnam,1.6154,no
[email] ,,Anguilla,4.2825,no
[email] ,,Aruba,1.0345,no
[email] ,,Bahamas,1.3967,no
[email] ,,Barbados,1.445,no
[email] ,,Bonaire,2.0647,no
[email] ,,Cuba,2.1055,no
[email] ,peru,Dominica,3.6996000000000002,no
[email] ,,Grenada,1.1388,no
[email] ,,Haiti,0.9647,no
[email] ,,Jamaica,0.7431,no
[email] ,,Martinique,1.0467,no
[email] ,,St Lucia,0.7949,no
[email] ,,Montserrat,2.2128,no
[email] ,,St Kitts and Nevis,0.7726,no
[email] ,,Trinidad and Tobago,1.0293,no
[email] ,bangledesh,Bangladesh,6.4148,no
[email] ,China,China,4.5975,yes
[email] ,Hong Kong,Hong Kong,5.2976,yes
[email] ,India,India,3.892,yes
[email] ,Japan,Japan,2.6081,yes
[email] ,Pakistan,Maldives,13.8746,no
[email] ,Nepal,Nepal,2.9419,yes
[email] ,Philipines,Philippines,4.4583,no
[email] ,Saudi Arabia,Saudi Arabia,5.8002,yes
[email] ,,Singapore,22.6762,no
[email] ,South Korea,South Korea,3.9112,yes
[email] ,,Sri Lanka,7.5413,no
[email] ,Taiwan,Taiwan,3.692,yes
[email] ,,Thailand,4.8091,no
[email] ,Vietnam,Vietnam,4.9296,yes
[email] ,French Polynesia,Anguilla,9.6617,no
[email] ,Nauru,Aruba,5.6778,no
[email] ,,Bahamas,3.6928,no
[email] ,Barbados,Barbados,3.7584,yes
[email] ,,Bonaire,1.7393,no
[email] ,Cuba,Cuba,3.9843,yes
[email] ,,Dominica,6.146,no
[email] ,,Grenada,1.6083,no
[email] ,,Haiti,2.1004,no
[email] ,Jamacia,Jamaica,3.3759,no
[email] ,,Martinique,2.0392,no
[email] ,St vincent and the grenadines,St Lucia,9.3178,no
[email] ,,Montserrat,3.1088,no
[email] ,,St Kitts and Nevis,1.6759,no
[email] ,,Trinidad and Tobago,1.1292,no
[email],japan,Bangladesh,6.9287,no
[email],,China,1.4744,no
[email],,Hong Kong,4.253,no
[email],india,India,4.8283,no
[email],japan,Japan,2.3819,no
[email],,Maldives,1.6701,no
[email],korea,Nepal,5.4905,no
[email],,Philippines,2.145,no
[email],,Saudi Arabia,2.0883,no
[email],turkey,Singapore,5.637,no
[email],south korea,South Korea,2.8054,no
[email],,Sri Lanka,1.6276,no
[email],morocco,Taiwan,6.2166,no
[email],,Thailand,2.5042,no
[email],vietnam,Vietnam,10.4289,no
[email],united kingdom,Anguilla,7.3135,no
[email],,Aruba,2.1378,no
[email],,Bahamas,0.8787,no
[email],,Barbados,0.6234,no
[email],,Bonaire,0.7992,no
[email],,Cuba,1.0667,no
[email],,Dominica,0.5912,no
[email],,Grenada,0.4617,no
[email],,Haiti,0.7372,no
[email],,Jamaica,0.5325,no
[email],,Martinique,0.6334,no
[email],,St Lucia,0.516,no
[email],,Montserrat,0.5945,no
[email],,St Kitts and Nevis,0.6161,no
[email],,Trinidad and Tobago,0.4447,no
[email] ,Japan,Bangladesh,4.087,no
[email] ,China,China,3.657,yes
[email] ,,Hong Kong,0.644,no
[email] ,India,India,2.681,yes
[email] ,Japan,Japan,2.615,yes
[email] ,,Maldives,0.975,no
[email] ,Nepal,Nepal,7.539,yes
[email] ,Philipenes,Philippines,3.739,no
[email] ,,Saudi Arabia,0.907,no
[email] ,,Singapore,1.651,no
[email] ,South Korea,South Korea,2.891,yes
[email] ,,Sri Lanka,1.072,no
[email] ,Bangladesh,Taiwan,9.451,no
[email] ,Thailand,Thailand,2.788,yes
[email] ,Vietnam,Vietnam,3.332,yes
[email] ,,Anguilla,2.736,no
[email] ,,Aruba,1.522,no
[email] ,,Bahamas,1.904,no
[email] ,,Barbados,0.82,no
[email] ,,Bonaire,0.816,no
[email] ,,Cuba,0.918,no
[email] ,,Dominica,0.858,no
[email] ,,Grenada,0.884,no
[email] ,,Haiti,1.192,no
[email] ,,Jamaica,1.054,no
[email] ,,Martinique,1.714,no
[email] ,,St Lucia,2.514,no
[email] ,,Montserrat,1.169,no
[email] ,,St Kitts and Nevis,0.972,no
[email] ,,Trinidad and Tobago,1.327,no
[email],,Bangladesh,39.608,no
[email],china,China,3.931,no
[email],,Hong Kong,8.548,no
[email],somalia,India,5.315,no
[email],Japan,Japan,2.716,yes
[email],,Maldives,2.182,no
[email],,Nepal,1.548,no
[email],philiphines ,Philippines,10.082,no
[email],,Saudi Arabia,2.781,no
[email],,Singapore,1.216,no
[email],"korea
",South Korea,4.365,no
[email],,Sri Lanka,1.696,no
[email],,Taiwan,2.498,no
[email],,Thailand,1.532,no
[email],"vietnam
",Vietnam,4.065,no
[email],,Anguilla,3.998,no
[email],,Aruba,1.448,no
[email],,Bahamas,1.082,no
[email],,Barbados,0.866,no
[email],,Bonaire,0.766,no
[email],,Cuba,0.849,no
[email],,Dominica,0.833,no
[email],,Grenada,0.716,no
[email],,Haiti,0.95,no
[email],,Jamaica,0.816,no
[email],,Martinique,0.748,no
[email],,St Lucia,0.832,no
[email],,Montserrat,0.699,no
[email],,St Kitts and Nevis,0.632,no
[email],,Trinidad and Tobago,0.632,no
[email],bangladesh,Bangladesh,10.0917,no
[email],china,China,2.8658,no
[email],,Hong Kong,2.6481,no
[email],india,India,2.8982,no
[email],japan,Japan,2.331,no
[email],pakistan,Maldives,3.3623,no
[email],nepal,Nepal,24.1145,no
[email],,Philippines,1.1506,no
[email],,Saudi Arabia,2.7455,no
[email],,Singapore,1.4991,no
[email],south korea,South Korea,5.2501,no
[email],sri lanka,Sri Lanka,4.4666,no
[email],,Taiwan,1.1306,no
[email],,Thailand,2.2642,no
[email],,Vietnam,1.1842,no
[email],,Anguilla,1.7676,no
[email],,Aruba,0.899,no
[email],,Bahamas,1.5322,no
[email],,Barbados,0.9276,no
[email],,Bonaire,0.8191,no
[email],,Cuba,0.9995,no
[email],,Dominica,0.9668,no
[email],,Grenada,1.3304,no
[email],,Haiti,1.3279,no
[email],,Jamaica,6.1295,no
[email],,Martinique,0.8014,no
[email],,St Lucia,0.735,no
[email],,Montserrat,1.0973,no
[email],,St Kitts and Nevis,26.8123,no
[email],,Trinidad and Tobago,0.634,no
